0.117675781,0.952636719,-0.125488281,16.16793893,10.87022901,-11.35877863,,,x,0.11767578,0.004882813,0.032958984,0.065673828,0.010009766,,,y,0.95263672,0.986572266,0.927001953,0.977539063,0.935546875,,‚š,-0.125488281,0.109375,-0.107177734,-0.072753906,-0.090820313,,gx,16.16793893,30.24427481,22.60305344,18.59541985,25.65648855,,gy,10.87022901,-2.79389313,2.045801527,-1.633587786,-3.007633588
0.061279297,0.930419922,-0.104980469,15.92366412,13.5648855,-11.29770992,,,,0.0612793,0.017089844,0.056884766,0.027587891,0.070556641,,,,0.93041992,0.980224609,0.980957031,0.9375,0.989013672,,,-0.104980469,0.084228516,-0.100097656,-0.08203125,-0.012695313,,,15.92366412,29.64885496,22.95419847,18.83206107,25.32061069,,,13.5648855,5.442748092,2.022900763,2.519083969,-2.618320611
0.088134766,0.949951172,-0.112548828,16.03816794,10.25954198,-11.65648855,,,,0.08813477,-0.037597656,0.021484375,0.057128906,0.076171875,,,,0.94995117,0.942138672,0.935302734,0.962402344,0.948974609,,,-0.112548828,0.102783203,-0.111816406,-0.096191406,-0.101806641,,,16.03816794,28.54198473,23.22900763,19.11450382,24.64885496,,,10.25954198,4.183206107,2.442748092,2.038167939,-0.809160305
-0.002441406,0.924072266,-0.133789063,16.80152672,3.969465649,-9.824427481,,,,-0.0024414,-0.005859375,0.076171875,0.03125,0.107177734,,,,0.92407227,0.979248047,0.979492188,0.917236328,0.977294922,,,-0.133789063,0.085205078,-0.12890625,-0.008544922,-0.073974609,,,16.80152672,26.3129771,22.26717557,19.97709924,23.67175573,,,3.969465649,4.938931298,4.435114504,5.305343511,3.740458015
0.15234375,0.848876953,-0.171630859,22.07633588,-5.061068702,-11.64885496,,,,0.15234375,-0.0546875,0.028320313,0.067871094,0.101318359,,,,0.84887695,0.916259766,0.934570313,0.979003906,0.937988281,,,-0.171630859,0.0546875,-0.164550781,-0.020507813,-0.083740234,,,22.07633588,24.70992366,20.89312977,20.36641221,23.81679389,,,-5.061068702,-2.328244275,8.099236641,8.511450382,4.435114504
0.089599609,0.953613281,-0.036376953,18.90076336,-4.381679389,-11.82442748,,,,0.08959961,0.015380859,0.040527344,0.027099609,0.119873047,,,,0.95361328,0.946289063,0.955322266,0.943603516,0.96875,,,-0.036376953,0.031738281,-0.194824219,-0.057373047,-0.069824219,,,18.90076336,23.78625954,19.8778626,21.22137405,23.61068702,,,-4.381679389,-5.251908397,5.938931298,9.755725191,5.633587786
0.154541016,0.964355469,-0.0625,20.70992366,-4.557251908,-11.69465649,,,,0.15454102,-0.00390625,0.008544922,0.012695313,0.090087891,,,,0.96435547,0.934570313,0.913818359,0.970458984,0.918701172,,,-0.0625,0.061523438,-0.164794922,-0.065429688,-0.093994141,,,20.70992366,22.30534351,19.58778626,20.20610687,22.87022901,,,-4.557251908,1.908396947,6.366412214,4.480916031,5.045801527
0.139404297,0.959472656,-0.075195313,21.18320611,0.198473282,-11.81679389,,,,0.1394043,0.071777344,0.006835938,-0.005126953,0.054931641,,,,0.95947266,0.999755859,0.961669922,0.924804688,0.947753906,,,-0.075195313,0.105224609,-0.14453125,-0.032958984,-0.100585938,,,21.18320611,20.93129771,18.44274809,20.10687023,23.00763359,,,0.198473282,5.114503817,0.86259542,-2.748091603,3.503816794
0.070800781,0.953613281,-0.030761719,20.78625954,2.786259542,-11.77099237,,,,0.07080078,0.064208984,0.045898438,0.123046875,0.059326172,,,,0.95361328,0.903808594,0.930908203,0.951660156,0.931152344,,,-0.030761719,-0.006591797,-0.130859375,-0.025878906,-0.003173828,,,20.78625954,23.4351145,18.49618321,21.10687023,22.81679389,,,2.786259542,6.580152672,-4.679389313,-2.595419847,3.740458015
0.069335938,0.967773438,-0.135498047,18.90839695,-4.007633588,-11.69465649,,,,0.06933594,0.047363281,0.100097656,0.120117188,0.063720703,,,,0.96777344,0.952880859,0.961425781,0.913330078,0.9609375,,,-0.135498047,0.004638672,-0.123535156,-0.111572266,-0.005371094,,,18.90839695,22.64122137,18.42748092,23.35114504,22.33587786,,,-4.007633588,1.549618321,-4.297709924,0.732824427,3.213740458
0.086914063,0.926757813,-0.156005859,17.91603053,-8.72519084,-11.63358779,,,,0.08691406,-0.004882813,0.104248047,0.133300781,0.086425781,,,,0.92675781,0.921875,0.924316406,0.958984375,0.925537109,,,-0.156005859,0.1015625,-0.133300781,-0.095458984,-0.051757813,,,17.91603053,24.41221374,18.61068702,21.71755725,22.20610687,,,-8.72519084,-4.954198473,-0.213740458,6.465648855,4.687022901
0.150878906,0.963134766,-0.107666016,17.30534351,-1.65648855,-13.59541985,,,,0.15087891,0.038574219,0.12890625,0.08984375,0.063964844,,,,0.96313477,0.9375,0.951660156,0.908935547,0.946777344,,,-0.107666016,0.076660156,-0.209472656,-0.100585938,-0.060302734,,,17.30534351,25.6259542,18.81679389,22.44274809,22.59541985,,,-1.65648855,-6.091603053,5.503816794,13.67175573,4.229007634
0.126220703,0.915771484,-0.059082031,17.39694656,6.160305344,-11.90839695,,,,0.1262207,0.058837891,0.082763672,0.078369141,0.038818359,,,,0.91577148,0.929931641,0.911132813,0.965332031,0.938476563,,,-0.059082031,0.012939453,-0.220947266,-0.067626953,-0.088134766,,,17.39694656,25.63358779,18.94656489,22.89312977,22.67175573,,,6.160305344,0.526717557,8.458015267,13.19083969,6.473282443
0.138916016,0.943847656,-0.021972656,17.0610687,9.625954198,-11.65648855,,,,0.13891602,0.043212891,0.079101563,0.036376953,0.012939453,,,,0.94384766,0.936279297,0.951171875,0.939941406,0.948242188,,,-0.021972656,0.049804688,-0.202148438,-0.041748047,0.021972656,,,17.0610687,25.07633588,18.94656489,22.6259542,23.17557252,,,9.625954198,6.41221374,11.16793893,6.282442748,3.122137405
0.080810547,0.909423828,-0.135498047,17.19083969,10.16793893,-11.88549618,,,,0.08081055,-0.015136719,0.023925781,0.055664063,0.028320313,,,,0.90942383,0.927490234,0.910644531,0.968505859,0.934570313,,,-0.135498047,0.052490234,-0.200927734,-0.0234375,-0.001220703,,,17.19083969,26.12977099,18.8778626,22.29770992,23.59541985,,,10.16793893,8.702290076,7.389312977,1.496183206,-1.938931298
0.107666016,0.961181641,-0.088134766,18.3129771,8.427480916,-11.7480916,,,,0.10766602,-0.020263672,0.020751953,0.065673828,0.05859375,,,,0.96118164,0.904541016,0.958496094,0.927246094,0.942871094,,,-0.088134766,0.080322266,-0.163574219,-0.130126953,-0.006103516,,,18.3129771,27.46564885,19.0610687,22.50381679,24.64885496,,,8.427480916,4.458015267,-1.335877863,-1.053435115,-0.358778626
0.040527344,0.903320313,-0.064697266,19.35114504,8.938931298,-11.80916031,,,,0.04052734,0.006591797,0.046386719,0.056640625,0.073974609,,,,0.90332031,0.939453125,0.950683594,0.947021484,0.928466797,,,-0.064697266,-0.010253906,-0.184570313,-0.01171875,-0.041748047,,,19.35114504,27.64122137,18.58778626,21.79389313,24.35114504,,,8.938931298,-2.603053435,-3.442748092,1.312977099,0.885496183
0.120361328,0.950195313,-0.022705078,21.15267176,7.511450382,-11.75572519,,,,0.12036133,0.018554688,0.093994141,0.071533203,0.034667969,,,,0.95019531,0.909423828,0.959228516,0.922851563,0.946289063,,,-0.022705078,-0.040527344,-0.108886719,-0.030273438,-0.043701172,,,21.15267176,27.54198473,19.76335878,22.07633588,24.05343511,,,7.511450382,-8.72519084,2.282442748,2.305343511,0.900763359
0.084960938,0.902099609,-0.114013672,21.80152672,2.366412214,-11.64122137,,,,0.08496094,0.06640625,0.081298828,0.06640625,0.040283203,,,,0.90209961,0.966796875,0.950683594,0.906982422,0.954589844,,,-0.114013672,-0.019287109,-0.143066406,-0.029052734,-0.017822266,,,21.80152672,26.82442748,20.41221374,23.02290076,23.64122137,,,2.366412214,-6.610687023,8.778625954,6.251908397,3.160305344
0.109619141,0.965576172,-0.08984375,21.87022901,-1.870229008,-11.82442748,,,,0.10961914,0.057128906,0.083251953,0.052978516,0.066650391,,,,0.96557617,0.912841797,0.959716797,0.940673828,0.922607422,,,-0.08984375,0.047607422,-0.12890625,-0.1015625,-0.095703125,,,21.87022901,27.47328244,20.32061069,23.10687023,23.70992366,,,-1.870229008,-0.809160305,9.732824427,6.374045802,6.122137405
0.135742188,0.933349609,-0.065673828,22.71755725,1.480916031,-11.60305344,,,,0.13574219,0.101806641,0.057128906,0.017578125,0.048828125,,,,0.93334961,0.953369141,0.919433594,0.922607422,0.966796875,,,-0.065673828,0.032958984,-0.151123047,-0.084228516,-0.116455078,,,22.71755725,27.57251908,20.87022901,22.6870229,25.35877863,,,1.480916031,4.969465649,7.603053435,4.603053435,7.916030534
0.167480469,0.961914063,-0.100097656,23.35877863,3.900763359,-11.86259542,,,,0.16748047,0.054443359,0.013183594,0.060791016,-0.038818359,,,,0.96191406,0.911865234,0.939208984,0.943603516,0.954589844,,,-0.100097656,-0.014648438,-0.158935547,-0.065185547,-0.116210938,,,23.35877863,27.70992366,22.19847328,23.38931298,22.80916031,,,3.900763359,5.564885496,2.442748092,2.603053435,7.198473282
0.115478516,0.927001953,-0.141113281,23.76335878,5.839694656,-11.65648855,,,,0.11547852,0.028076172,0.022216797,0.053222656,-0.009765625,,,,0.92700195,0.952880859,0.947265625,0.924072266,0.993652344,,,-0.141113281,-0.020019531,-0.186767578,-0.107421875,-0.036132813,,,23.76335878,27.69465649,22.27480916,21.53435115,21.38167939,,,5.839694656,3.541984733,-2.267175573,2.015267176,6.427480916
0.08984375,0.977539063,-0.117675781,22.90839695,2.954198473,-13.64885496,,,,0.08984375,-0.001464844,0.041503906,0.101318359,-0.016357422,,,,0.97753906,0.921630859,0.949707031,0.965087891,0.961669922,,,-0.117675781,0.053710938,-0.096679688,-0.11328125,-0.083740234,,,22.90839695,29.29770992,21.79389313,21.03816794,20.3129771,,,2.954198473,0.160305344,-2.633587786,4.694656489,6.809160305
0.090332031,0.949951172,-0.061035156,22.15267176,1.893129771,-11.70992366,,,,0.09033203,0.047607422,0.054443359,0.047607422,-0.040527344,,,,0.94995117,0.962158203,0.948730469,0.936523438,0.998779297,,,-0.061035156,0.056640625,-0.114257813,-0.118896484,-0.079101563,,,22.15267176,26.54198473,21.61832061,20.90076336,19.35114504,,,1.893129771,2.20610687,1.671755725,6.312977099,10.78625954
0.112792969,0.977050781,-0.076171875,21.51908397,2.358778626,-11.76335878,,,,0.11279297,0.006591797,0.048828125,0.063964844,-0.092773438,,,,0.97705078,0.940429688,0.940185547,0.940673828,0.963378906,,,-0.076171875,0.046386719,-0.094726563,-0.122558594,-0.103515625,,,21.51908397,25.59541985,21.8778626,20.59541985,18.26717557,,,2.358778626,7.290076336,7.053435115,6.41221374,10.10687023
0.081054688,0.935058594,-0.127441406,21.0610687,6.671755725,-11.6870229,,,,0.08105469,0.017578125,0.037109375,0.00390625,-0.068359375,,,,0.93505859,0.979492188,0.933837891,0.910644531,1.006103516,,,-0.127441406,0.02734375,-0.078613281,-0.118164063,-0.035400391,,,21.0610687,24.45801527,21.54961832,20.94656489,17.35114504,,,6.671755725,8.900763359,9.27480916,6.916030534,12.30534351
0.040283203,0.971679688,-0.153808594,20.11450382,10.83969466,-11.90076336,,,,0.0402832,-0.041503906,0.033935547,0.047119141,-0.138427734,,,,0.97167969,0.920654297,0.952636719,0.978027344,0.974121094,,,-0.153808594,0.005859375,-0.107910156,-0.022460938,-0.034912109,,,20.11450382,23.6870229,22.61832061,20.59541985,16.70229008,,,10.83969466,7.58778626,8.427480916,7.740458015,17.75572519
0.010742188,0.960693359,-0.050537109,19.09923664,11.61068702,-11.58778626,,,,0.01074219,-0.0234375,0.048583984,0.0078125,-0.134277344,,,,0.96069336,0.955322266,0.948730469,0.933349609,1.016113281,,,-0.050537109,0.0390625,-0.123779297,-0.043457031,-0.050537109,,,19.09923664,23.66412214,22.70992366,20.69465649,14.85496183,,,11.61068702,4.458015267,6.183206107,6.748091603,28.21374046
0.017822266,0.976074219,-0.052001953,18.12977099,7.679389313,-11.60305344,,,,0.01782227,-0.071533203,0.014160156,0.031494141,-0.244873047,,,,0.97607422,0.931396484,0.927490234,0.977294922,0.974853516,,,-0.052001953,0.040527344,-0.219482422,-0.090576172,-0.067138672,,,18.12977099,23.76335878,21.81679389,20.05343511,11.18320611,,,7.679389313,2.900763359,4.145038168,6.938931298,33.41221374
0.004394531,0.933105469,-0.100830078,17.32824427,3.877862595,-11.57251908,,,,0.00439453,-0.022460938,0.032958984,-0.011474609,-0.27734375,,,,0.93310547,0.997070313,0.961914063,0.925537109,1.006835938,,,-0.100830078,0.048339844,-0.2109375,-0.094238281,-0.093994141,,,17.32824427,22.38931298,20.25954198,19.73282443,6.72519084,,,3.877862595,4.358778626,2.030534351,6.396946565,37.46564885
-0.004394531,0.945800781,-0.130615234,17.34351145,3.076335878,-11.59541985,,,,-0.0043945,-0.061279297,0.000732422,-0.014648438,-0.318847656,,,,0.94580078,0.951660156,0.932861328,0.982910156,0.948730469,,,-0.130615234,-0.052001953,-0.200927734,-0.078369141,-0.088134766,,,17.34351145,20.41221374,19.64122137,18.29007634,2.938931298,,,3.076335878,9.282442748,0.809160305,10.45038168,42.90076336
-0.012939453,0.956542969,-0.037841797,17.35877863,7.358778626,-11.54961832,,,,-0.0129395,-0.051513672,0.038818359,-0.059814453,-0.287841797,,,,0.95654297,0.968505859,0.956054688,0.964599609,0.948486328,,,-0.037841797,-0.040039063,-0.199707031,-0.066162109,-0.057861328,,,17.35877863,18.81679389,18.64122137,16.6259542,-2.41221374,,,7.358778626,13.63358779,5.083969466,12.44274809,51.82442748
-0.007568359,0.949951172,-0.053222656,16.95419847,14.77099237,-11.82442748,,,,-0.0075684,-0.145751953,0.008056641,-0.020507813,-0.435058594,,,,0.94995117,0.945556641,0.939208984,0.970214844,0.884765625,,,-0.053222656,-0.028076172,-0.191894531,-0.036376953,-0.145751953,,,16.95419847,17.69465649,17.96183206,15.17557252,-10.97709924,,,14.77099237,14.22137405,7.061068702,14.45038168,58.94656489
-0.064453125,0.982421875,-0.131103516,15.03816794,25.36641221,-13.67938931,,,,-0.0644531,-0.162841797,0.016601563,-0.088623047,-0.440673828,,,,0.98242188,0.995117188,0.993408203,0.933837891,0.839111328,,,-0.131103516,0.005859375,-0.179199219,-0.150878906,-0.083740234,,,15.03816794,15.36641221,16.83969466,13.84732824,-21.96183206,,,25.36641221,19.40458015,12.77862595,18.98473282,55.11450382
-0.198974609,0.971191406,-0.101074219,13.65648855,36.60305344,-11.77862595,,,,-0.1989746,-0.238037109,-0.045166016,-0.141357422,-0.330322266,,,,0.97119141,0.948486328,0.966552734,0.980712891,0.717529297,,,-0.101074219,-0.057373047,-0.187744141,-0.147216797,0.002685547,,,13.65648855,10.82442748,15.70992366,11.06870229,-28.20610687,,,36.60305344,22.23664122,20.17557252,27.67175573,48.06870229
-0.262451172,0.996826172,-0.118896484,5.229007634,48.18320611,-11.8778626,,,,-0.2624512,-0.345214844,-0.08984375,-0.289550781,-0.136474609,,,,0.99682617,0.971191406,1.010986328,0.951660156,0.640625,,,-0.118896484,-0.070800781,-0.211914063,-0.168945313,-0.069824219,,,5.229007634,6.229007634,11.89312977,5.488549618,-36.94656489,,,48.18320611,27.97709924,30.05343511,39.50381679,50.03053435
-0.425292969,0.961425781,-0.19921875,-4.755725191,51.35114504,-11.85496183,,,,-0.425293,-0.396484375,-0.245361328,-0.397705078,-0.075927734,,,,0.96142578,0.952392578,0.958740234,0.953369141,0.524902344,,,-0.19921875,0.021484375,-0.260986328,-0.133544922,0.066894531,,,-4.755725191,1.34351145,6.351145038,-2.099236641,-34.47328244,,,51.35114504,32.47328244,41.33587786,43.96946565,57.1221374
-0.499511719,0.892822266,-0.195800781,-16.8778626,48.48091603,-11.54198473,,,,-0.4995117,-0.383300781,-0.360351563,-0.420654297,-0.061035156,,,,0.89282227,0.921630859,1.030273438,0.90625,0.402832031,,,-0.195800781,0.014160156,-0.279785156,-0.131347656,0.191162109,,,-16.8778626,-2.13740458,-3.106870229,-8.633587786,-36.64122137,,,48.48091603,36.47328244,55.19847328,43.83969466,44.80152672
-0.544433594,0.941650391,-0.221191406,-27.48091603,48.16793893,-11.95419847,,,,-0.5444336,-0.409179688,-0.564208984,-0.406005859,0.177978516,,,,0.94165039,0.872314453,0.998046875,0.883300781,0.260498047,,,-0.221191406,-0.024902344,-0.277587891,-0.084228516,0.265869141,,,-27.48091603,-11.34351145,-12.02290076,-15.00763359,-37.84732824,,,48.16793893,41.34351145,60.14503817,48.13740458,17.95419847
-0.458496094,0.71484375,-0.145019531,-34.88549618,52.04580153,-11.70229008,,,,-0.4584961,-0.406005859,-0.543945313,-0.406738281,0.340332031,,,,0.71484375,0.836914063,0.955566406,0.812011719,0.029052734,,,-0.145019531,-0.003417969,-0.245605469,-0.101806641,0.203369141,,,-34.88549618,-18.73282443,-23.36641221,-22.04580153,-35.38167939,,,52.04580153,46.01526718,60.30534351,51.19083969,2.72519084
-0.452636719,0.669433594,-0.102539063,-43.73282443,61.95419847,-9.801526718,,,,-0.4526367,-0.359130859,-0.564208984,-0.34765625,0.396484375,,,,0.66943359,0.738769531,0.842041016,0.774902344,-0.110595703,,,-0.102539063,-0.011962891,-0.225585938,-0.074462891,0.242675781,,,-43.73282443,-24.73282443,-32.24427481,-27.45038168,-26.90839695,,,61.95419847,44.48854962,62.80916031,54.7480916,0.435114504
-0.350585938,0.583984375,0.014892578,-53.15267176,59.87022901,-11.75572519,,,,-0.3505859,-0.231933594,-0.485351563,-0.284667969,0.629882813,,,,0.58398438,0.648925781,0.839599609,0.673339844,-0.402587891,,,0.014892578,0.129150391,-0.192138672,0.008300781,0.296142578,,,-53.15267176,-27.55725191,-41.12977099,-35.6259542,-9.72519084,,,59.87022901,38.52671756,74.89312977,55.77099237,-2.389312977
-0.232666016,0.357421875,0.528564453,-44.67175573,37.8778626,-11.80152672,,,,-0.232666,-0.15234375,-0.421630859,-0.104980469,0.812255859,,,,0.35742188,0.515136719,0.670898438,0.666259766,-0.550537109,,,0.528564453,0.086425781,-0.099365234,-0.078857422,0.237060547,,,-44.67175573,-29.02290076,-48.86259542,-35.71755725,10.51908397,,,37.8778626,36.09923664,75.29007634,44.36641221,22.76335878
0.012695313,0.255615234,0.183349609,-56.5648855,22.73282443,-12.02290076,,,,0.01269531,-0.057373047,-0.250732422,0.043945313,0.892089844,,,,0.25561523,0.412597656,0.627197266,0.444335938,-0.550048828,,,0.183349609,0.093505859,-0.077880859,0.095947266,0.272705078,,,-56.5648855,-31.54198473,-57.59541985,-35.67938931,20.02290076,,,22.73282443,40.87022901,70.9389313,35.14503817,30.45801527
0.235595703,-0.013427734,0.146972656,-42.44274809,11.79389313,-11.48854962,,,,0.2355957,0.036376953,-0.130615234,0.159667969,1.055664063,,,,-0.0134277,0.278320313,0.469970703,0.332763672,-0.555908203,,,0.146972656,0.182617188,0.041992188,0.092285156,0.319580078,,,-42.44274809,-33.53435115,-59.51908397,-37.38931298,21.82442748,,,11.79389313,30.22900763,66.29770992,39.60305344,32.70992366
0.503662109,-0.104003906,0.240722656,-33.1221374,2.053435115,-9.778625954,,,,0.50366211,0.243408203,-0.027832031,0.245605469,1.207275391,,,,-0.1040039,0.136474609,0.344726563,0.279296875,-0.492675781,,,0.240722656,0.313232422,0.106689453,0.125976563,0.217773438,,,-33.1221374,-32.25954198,-61.72519084,-41.66412214,20.18320611,,,2.053435115,11.32061069,62.77099237,56.98473282,40.01526718
