0.117675781,0.952636719,-0.125488281,16.16793893,10.87022901,-11.35877863,,,x,0.11767578,0.004882813,0.032958984,0.065673828,0.010009766,,,y,0.95263672,0.986572266,0.927001953,0.977539063,0.935546875,,‚š,-0.125488281,0.109375,-0.107177734,-0.072753906,-0.090820313,,gx,16.16793893,30.24427481,22.60305344,18.59541985,25.65648855,,gy,10.87022901,-2.79389313,2.045801527,-1.633587786,-3.007633588
0.707763672,-0.257080078,0.363769531,-18.22900763,-4.824427481,-11.51908397,,,,0.70776367,0.366943359,0.181640625,0.340820313,1.366699219,,,,-0.2570801,-0.018798828,0.193359375,0.103027344,-0.689453125,,,0.363769531,0.194335938,0.181152344,0.216308594,0.325439453,,,-18.22900763,-29.47328244,-60.72519084,-41.63358779,24.90076336,,,-4.824427481,1.015267176,51.12977099,32.51145038,52.70992366
1.002685547,-0.370605469,0.370849609,-8.167938931,-14.70992366,-11.77862595,,,,1.00268555,0.526367188,0.303710938,0.574462891,1.401611328,,,,-0.3706055,-0.312744141,0.009521484,-0.092041016,-0.827148438,,,0.370849609,0.248779297,0.217285156,0.352050781,0.270019531,,,-8.167938931,-11.65648855,-55.99236641,-38.86259542,34.61068702,,,-14.70992366,-1.27480916,41.30534351,1.824427481,75.09160305
1.293701172,-0.469726563,0.28125,6.175572519,-6.06870229,-11.57251908,,,,1.29370117,0.645751953,0.4921875,0.831298828,1.522705078,,,,-0.4697266,-0.48828125,-0.156005859,-0.229248047,-0.698242188,,,0.28125,0.231445313,0.195800781,0.244384766,0.393310547,,,6.175572519,-2.038167939,-51.08396947,-26.73282443,38.80916031,,,-6.06870229,7.442748092,51.5648855,0.045801527,81.63358779
1.437744141,-0.484863281,0.226074219,27.03053435,49.98473282,-13.61068702,,,,1.43774414,0.836181641,0.588867188,0.853271484,1.677001953,,,,-0.4848633,-0.700683594,-0.37890625,-0.413818359,-0.619628906,,,0.226074219,0.268798828,0.314697266,0.252441406,0.450683594,,,27.03053435,16.90076336,-41.26717557,-13.48091603,38.1221374,,,49.98473282,17.80916031,48.18320611,22.59541985,78.80916031
1.458740234,-0.352539063,0.214355469,30.11450382,83.13740458,-11.58778626,,,,1.45874023,0.982177734,0.800537109,0.999023438,1.718505859,,,,-0.3525391,-0.826904297,-0.515869141,-0.448486328,-0.766357422,,,0.214355469,0.28515625,0.389892578,0.388671875,0.619628906,,,30.11450382,28.72519084,-32.45801527,-0.885496183,42.08396947,,,83.13740458,15.64885496,25.51145038,16.50381679,53.22900763
1.35546875,-0.273681641,0.263427734,23.48091603,102.7175573,-11.5648855,,,,1.35546875,1.175048828,1.126220703,1.217773438,1.787841797,,,,-0.2736816,-0.734375,-0.589111328,-0.519775391,-0.884521484,,,0.263427734,0.332275391,0.523193359,0.423339844,0.426269531,,,23.48091603,38.15267176,-21.63358779,8.801526718,53.36641221,,,102.7175573,36.96946565,-0.129770992,16.35114504,30.89312977
1.212402344,-0.322265625,0.357666016,14.40458015,98.16030534,-11.65648855,,,,1.21240234,1.288085938,1.454345703,1.442871094,1.734863281,,,,-0.3222656,-0.673095703,-0.697265625,-0.5859375,-0.777099609,,,0.357666016,0.317138672,0.350097656,0.314941406,0.417236328,,,14.40458015,40.94656489,-7.465648855,17.98473282,66.77099237,,,98.16030534,70.79389313,14.86259542,27.83206107,38.25954198
1.121826172,-0.380859375,0.288574219,10.03053435,80.36641221,-11.90076336,,,,1.12182617,1.327392578,1.563232422,1.516601563,1.656982422,,,,-0.3808594,-0.684570313,-0.662841797,-0.524414063,-0.63671875,,,0.288574219,0.306396484,0.336181641,0.310546875,0.308349609,,,10.03053435,35.24427481,10.82442748,26.85496183,72.67175573,,,80.36641221,86.2519084,68.95419847,54.8778626,41.22900763
1.197265625,-0.385253906,0.355224609,8.297709924,57.95419847,-13.67175573,,,,1.19726563,1.359863281,1.614501953,1.524902344,1.453125,,,,-0.3852539,-0.855957031,-0.574707031,-0.486083984,-0.538574219,,,0.355224609,0.376220703,0.387207031,0.263671875,0.347412109,,,8.297709924,37.04580153,20.0610687,34.21374046,67.50381679,,,57.95419847,80.00763359,106.4732824,84.41221374,37.34351145
1.318359375,-0.484130859,0.425537109,9.496183206,50.70229008,-11.70229008,,,,1.31835938,1.437011719,1.485351563,1.433837891,1.258789063,,,,-0.4841309,-0.916015625,-0.447753906,-0.412353516,-0.443847656,,,0.425537109,0.487060547,0.4140625,0.350341797,0.396972656,,,9.496183206,43.88549618,19.76335878,34.51145038,58.18320611,,,50.70229008,65.6259542,132.9847328,96,16.91603053
1.381103516,-0.557373047,0.447998047,15.85496183,50.54198473,-11.52671756,,,,1.38110352,1.780273438,1.473632813,1.342529297,1.257080078,,,,-0.557373,-0.935302734,-0.4375,-0.342041016,-0.44140625,,,0.447998047,0.5078125,0.455078125,0.464355469,0.303710938,,,15.85496183,47.01526718,16.96183206,28.58015267,46,,,50.54198473,36.90076336,132.740458,87.40458015,-13.5648855
1.49609375,-0.526367188,0.453125,24.80916031,51.38931298,-11.35114504,,,,1.49609375,1.992431641,1.313964844,1.434570313,1.197021484,,,,-0.5263672,-0.965087891,-0.544677734,-0.453369141,-0.472900391,,,0.453125,0.636962891,0.525390625,0.431640625,0.371582031,,,24.80916031,50.67938931,18.90076336,26.25954198,34.06870229,,,51.38931298,21.79389313,107.9694656,67.9389313,-32.18320611
1.483398438,-0.575439453,0.511962891,33.61832061,41.40458015,-11.90839695,,,,1.48339844,1.999938965,1.295898438,1.431396484,1.263916016,,,,-0.5754395,-0.934570313,-0.631347656,-0.535400391,-0.410644531,,,0.511962891,0.435058594,0.615722656,0.490234375,0.314941406,,,33.61832061,55.19847328,26.6259542,27.25954198,25.67175573,,,41.40458015,19.3740458,63.27480916,43.45801527,-48.03053435
1.446777344,-0.620849609,0.439941406,40.36641221,22.96946565,-11.42748092,,,,1.44677734,1.877685547,1.425537109,1.573242188,1.395507813,,,,-0.6208496,-0.904785156,-0.649902344,-0.596923828,-0.4453125,,,0.439941406,0.444580078,0.646484375,0.559570313,0.426513672,,,40.36641221,58.38167939,34.3740458,29.57251908,22.21374046,,,22.96946565,31.48091603,27.85496183,23.18320611,-53.87022901
1.516601563,-0.5703125,0.396240234,45.03816794,4.839694656,-11.61068702,,,,1.51660156,1.666992188,1.528564453,1.7109375,1.371826172,,,,-0.5703125,-0.784912109,-0.689697266,-0.651123047,-0.534667969,,,0.396240234,0.386962891,0.565185547,0.497558594,0.497802734,,,45.03816794,56.36641221,40.52671756,37.28244275,20.60305344,,,4.839694656,29.45038168,2.801526718,3.305343511,-52.93129771
1.523925781,-0.497802734,0.387451172,45.69465649,-3.496183206,-11.4351145,,,,1.52392578,1.601318359,1.6640625,1.768310547,1.328369141,,,,-0.4978027,-0.588134766,-0.673828125,-0.568115234,-0.604248047,,,0.387451172,0.3671875,0.509765625,0.356445313,0.544677734,,,45.69465649,48.70992366,46.11450382,45.2519084,27.83206107,,,-3.496183206,26.32824427,-9.458015267,-3.450381679,-50.49618321
1.461669922,-0.420410156,0.324707031,41.80916031,-3.877862595,-11.82442748,,,,1.46166992,1.447998047,1.639648438,1.763427734,1.334716797,,,,-0.4204102,-0.572753906,-0.634277344,-0.483642578,-0.539550781,,,0.324707031,0.362304688,0.426269531,0.420898438,0.540771484,,,41.80916031,37.92366412,51.0610687,47,37.01526718,,,-3.877862595,14.45801527,-2.770992366,7.282442748,-57.95419847
1.45703125,-0.31640625,0.342285156,35.44274809,-5.259541985,-11.41221374,,,,1.45703125,1.377197266,1.577636719,1.621337891,1.29296875,,,,-0.3164063,-0.587158203,-0.545166016,-0.485107422,-0.496582031,,,0.342285156,0.377197266,0.539306641,0.377929688,0.481201172,,,35.44274809,33.64122137,47.83969466,41.18320611,45.2519084,,,-5.259541985,1.480916031,-0.687022901,-1.190839695,-67.4351145
1.323486328,-0.329345703,0.427978516,30.3129771,-11.48091603,-11.91603053,,,,1.32348633,1.294433594,1.577392578,1.545410156,1.205810547,,,,-0.3293457,-0.547363281,-0.495117188,-0.493408203,-0.429931641,,,0.427978516,0.466064453,0.595458984,0.475097656,0.63671875,,,30.3129771,30.30534351,44.59541985,36.13740458,51.48091603,,,-11.48091603,-16.71755725,-6.702290076,-11.53435115,-72.83206107
1.349365234,-0.415283203,0.403808594,30.36641221,-24.36641221,-11.89312977,,,,1.34936523,1.093994141,1.504882813,1.505371094,1.197509766,,,,-0.4152832,-0.588867188,-0.541259766,-0.468505859,-0.393310547,,,0.403808594,0.540527344,0.560546875,0.540527344,0.570800781,,,30.36641221,29.72519084,42.49618321,34.8778626,58.35114504,,,-24.36641221,-45.75572519,-20.16030534,-24.70992366,-73.39694656
1.365722656,-0.406738281,0.3984375,33.41221374,-36.51908397,-13.67938931,,,,1.36572266,1.219970703,1.405517578,1.390380859,0.970458984,,,,-0.4067383,-0.590820313,-0.61328125,-0.52734375,-0.368164063,,,0.3984375,0.429443359,0.55078125,0.537841797,0.457275391,,,33.41221374,31.29007634,46.01526718,40.86259542,70.19847328,,,-36.51908397,-58.19847328,-41.19847328,-44.83969466,-73.44274809
1.370605469,-0.442138672,0.433105469,38.55725191,-42.0610687,-11.55725191,,,,1.37060547,1.160644531,1.354003906,1.360351563,0.749267578,,,,-0.4421387,-0.582763672,-0.635009766,-0.522705078,-0.373046875,,,0.433105469,0.571533203,0.570556641,0.495605469,0.523925781,,,38.55725191,38.2519084,50.15267176,45.76335878,80.16793893,,,-42.0610687,-64.09923664,-60.6259542,-59.33587786,-78.53435115
1.327392578,-0.4140625,0.425537109,42.76335878,-50.40458015,-11.93129771,,,,1.32739258,1.141113281,1.253662109,1.314697266,0.642578125,,,,-0.4140625,-0.552490234,-0.623046875,-0.485839844,-0.339111328,,,0.425537109,0.540771484,0.641845703,0.579101563,0.374267578,,,42.76335878,46.64885496,58.05343511,49.19083969,92.48091603,,,-50.40458015,-55.38931298,-76.83206107,-80.51145038,-84.66412214
1.389648438,-0.469726563,0.510742188,43.64885496,-65.77862595,-11.6259542,,,,1.38964844,1.11328125,1.249267578,1.298339844,0.467041016,,,,-0.4697266,-0.469726563,-0.523193359,-0.527099609,-0.239257813,,,0.510742188,0.543457031,0.653808594,0.481689453,0.314453125,,,43.64885496,57.76335878,66.1221374,54.84732824,104.8015267,,,-65.77862595,-44.69465649,-72.3740458,-81.85496183,-74.26717557
1.442382813,-0.605224609,0.49609375,48.71755725,-79.5648855,-11.67175573,,,,1.44238281,0.973876953,1.106201172,1.185302734,0.185546875,,,,-0.6052246,-0.44921875,-0.471679688,-0.43359375,-0.152832031,,,0.49609375,0.446044922,0.584228516,0.466064453,0.1171875,,,48.71755725,70.53435115,74.42748092,63.91603053,117.3740458,,,-79.5648855,-29.76335878,-69.36641221,-75.87022901,-47.90839695
1.394042969,-0.614990234,0.43359375,58.2519084,-83.63358779,-9.778625954,,,,1.39404297,0.853271484,0.938232422,1.022705078,-0.079101563,,,,-0.6149902,-0.383544922,-0.440429688,-0.388671875,0.100097656,,,0.43359375,0.536132813,0.656738281,0.521484375,0.105712891,,,58.2519084,82.85496183,83.4351145,75.77862595,132,,,-83.63358779,-23.77862595,-63.36641221,-68.22900763,-28.29007634
1.399658203,-0.504882813,0.482910156,64.87022901,-82.45801527,-12.03053435,,,,1.3996582,0.726806641,0.739746094,0.771728516,-0.281494141,,,,-0.5048828,-0.321044922,-0.516601563,-0.362304688,0.350097656,,,0.482910156,0.396728516,0.551025391,0.529785156,-0.135742188,,,64.87022901,94.40458015,98.46564885,88.25954198,134.1908397,,,-82.45801527,-24.77862595,-67.89312977,-67.77862595,-20.40458015
1.191650391,-0.45703125,0.471679688,69.67938931,-65.42748092,-11.77862595,,,,1.19165039,0.471679688,0.444335938,0.625732422,-0.519287109,,,,-0.4570313,-0.261962891,-0.4765625,-0.28515625,0.561767578,,,0.471679688,0.474853516,0.411865234,0.42578125,-0.110595703,,,69.67938931,105.2061069,113.2290076,99.15267176,125.519084,,,-65.42748092,-34.74045802,-73.53435115,-77.77862595,-27.50381679
0.822509766,-0.417236328,0.395996094,77.86259542,-43.32824427,-11.51145038,,,,0.82250977,0.389648438,0.270019531,0.422119141,-0.730224609,,,,-0.4172363,-0.11328125,-0.285888672,-0.205078125,0.806396484,,,0.395996094,0.416992188,0.442871094,0.331298828,-0.26953125,,,77.86259542,113.4503817,125.1679389,106.5114504,111.610687,,,-43.32824427,-45.10687023,-79.09160305,-83.85496183,-48.50381679
0.491943359,-0.260742188,0.349121094,87.39694656,-29.39694656,-11.7480916,,,,0.49194336,0.209472656,0.097900391,0.256835938,-0.830322266,,,,-0.2607422,0.001953125,-0.065185547,-0.118164063,0.963378906,,,0.349121094,0.302246094,0.354492188,0.19921875,-0.407226563,,,87.39694656,125.2748092,135.8625954,120.1145038,92.08396947,,,-29.39694656,-54.94656489,-75.06870229,-74.98473282,-77.14503817
0.140625,-0.160888672,0.298339844,99.87022901,-22.1221374,-11.73282443,,,,0.140625,0.028076172,-0.142578125,0.2109375,-0.796386719,,,,-0.1608887,0.163574219,0.1953125,0.054931641,1.066162109,,,0.298339844,0.322753906,0.167480469,0.196533203,-0.492431641,,,99.87022901,131.8625954,140.4427481,129.129771,68,,,-22.1221374,-73.21374046,-83.13740458,-58.03053435,-96.65648855
-0.129394531,-0.033691406,0.134277344,112.4885496,-18.80152672,-11.8778626,,,,-0.1293945,-0.029541016,-0.246826172,-0.115234375,-0.624023438,,,,-0.0336914,0.383789063,0.447265625,0.1953125,1.013183594,,,0.134277344,0.130371094,0.048583984,0.060546875,-0.464111328,,,112.4885496,133.0534351,135.5038168,137.9770992,47.06870229,,,-18.80152672,-80.48854962,-99.35114504,-42.7480916,-84.67938931
-0.356689453,0.212158203,0.101074219,118.3587786,-41.11450382,-11.48091603,,,,-0.3566895,-0.087158203,-0.298339844,-0.261474609,-0.53125,,,,0.2121582,0.522949219,0.615234375,0.40625,1.03125,,,0.101074219,0.115966797,0.029541016,0.002441406,-0.474853516,,,118.3587786,129.4503817,128.6870229,140.0534351,35.58015267,,,-41.11450382,-80.48091603,-95.2519084,-43.3129771,-59.65648855
-0.481933594,0.392578125,-0.020751953,114.0534351,-75.72519084,-11.77099237,,,,-0.4819336,-0.212158203,-0.324462891,-0.365234375,-0.480712891,,,,0.39257813,0.566650391,0.689941406,0.54296875,1.065429688,,,-0.020751953,0.067382813,-0.166503906,-0.056640625,-0.382568359,,,114.0534351,123.1755725,119.0839695,134.5648855,29.29770992,,,-75.72519084,-80.00763359,-87.98473282,-46.14503817,-30.18320611
-0.515869141,0.631103516,-0.0390625,103.0534351,-96.22137405,-11.59541985,,,,-0.5158691,-0.255371094,-0.474365234,-0.518798828,-0.502685547,,,,0.63110352,0.704833984,0.811035156,0.657714844,1.139648438,,,-0.0390625,-0.125,-0.257324219,-0.32421875,-0.421875,,,103.0534351,116.4351145,104.3435115,122.870229,17.32061069,,,-96.22137405,-71.64885496,-73.12977099,-54.63358779,-7.557251908
-0.344238281,0.736816406,-0.130859375,89.60305344,-93.03816794,-9.809160305,,,,-0.3442383,-0.459960938,-0.627197266,-0.697021484,-0.555175781,,,,0.73681641,0.796630859,0.925292969,0.782714844,1.032470703,,,-0.130859375,0.086181641,-0.291259766,-0.327148438,-0.31640625,,,89.60305344,102.9694656,90.16030534,103.9923664,10.22900763,,,-93.03816794,-63.29007634,-79.3740458,-72.72519084,-10.64122137
-0.370605469,0.791748047,-0.301269531,79.65648855,-64.58015267,-13.61832061,,,,-0.3706055,-0.499755859,-0.541015625,-0.779052734,-0.486328125,,,,0.79174805,0.851318359,0.975585938,0.907226563,0.994384766,,,-0.301269531,-0.304443359,-0.487060547,-0.566894531,-0.268554688,,,79.65648855,94.32061069,73.33587786,79.12977099,6.389312977,,,-64.58015267,-56.79389313,-76.79389313,-98.28244275,-22.94656489
-0.457275391,0.882080078,-0.221191406,67.03816794,-51.96946565,-11.87022901,,,,-0.4572754,-0.681396484,-0.501953125,-0.784179688,-0.295166016,,,,0.88208008,0.966552734,1.03125,0.720703125,1.020019531,,,-0.221191406,-0.266601563,-0.420898438,-0.504150391,-0.3125,,,67.03816794,76.77862595,57.38167939,62.82442748,4.267175573,,,-51.96946565,-52.42748092,-61.48854962,-118.4351145,-23.83206107
-0.449462891,0.911621094,-0.319824219,54.75572519,-43.71755725,-11.83206107,,,,-0.4494629,-0.794921875,-0.505859375,-0.588134766,-0.102294922,,,,0.91162109,0.959960938,0.983642578,1.087646484,0.990966797,,,-0.319824219,-0.424804688,-0.510498047,-0.564697266,-0.262207031,,,54.75572519,62.65648855,44.96946565,41.41984733,5.389312977,,,-43.71755725,-56.66412214,-40.35114504,-98.63358779,-16.26717557
-0.510253906,0.920654297,-0.375244141,43.51908397,-32.09160305,-11.49618321,,,,-0.5102539,-0.830810547,-0.554199219,-0.444824219,-0.099609375,,,,0.9206543,0.99609375,1.012207031,0.964599609,0.977050781,,,-0.375244141,-0.473144531,-0.381835938,-0.486328125,-0.128417969,,,43.51908397,50.76335878,31.35877863,27.35114504,8.847328244,,,-32.09160305,-61.25954198,-34.16030534,-52.16793893,-3.770992366
-0.520996094,1.005371094,-0.359130859,33.86259542,-27.54198473,-13.61068702,,,,-0.5209961,-0.687011719,-0.456298828,-0.571289063,0.039550781,,,,1.00537109,1.038574219,1.032226563,0.961181641,0.980224609,,,-0.359130859,-0.464599609,-0.379394531,-0.496337891,-0.212646484,,,33.86259542,36.60305344,19.76335878,10.23664122,11.58778626,,,-27.54198473,-57.77862595,-26.83206107,-12.83206107,8.541984733
-0.564208984,1.010742188,-0.319580078,25.99236641,-27.72519084,-11.45801527,,,,-0.564209,-0.601806641,-0.395263672,-0.572998047,0.000244141,,,,1.01074219,1.007080078,0.960449219,0.977294922,0.923828125,,,-0.319580078,-0.464599609,-0.403808594,-0.360351563,-0.169921875,,,25.99236641,22.99236641,13.70229008,2.358778626,14.55725191,,,-27.72519084,-43.05343511,-11.19083969,-1.709923664,2.06870229
-0.496337891,1.042480469,-0.194091797,18.44274809,-17.44274809,-11.54198473,,,,-0.4963379,-0.512207031,-0.304443359,-0.561279297,0.099365234,,,,1.04248047,1.013183594,0.979980469,0.936035156,0.942626953,,,-0.194091797,-0.337646484,-0.319580078,-0.422363281,-0.077148438,,,18.44274809,11.87022901,8.267175573,-2.34351145,18.07633588,,,-17.44274809,-27.32824427,6.320610687,2.022900763,-1.190839695
-0.329101563,0.991943359,-0.263916016,13.24427481,-1,-11.90076336,,,,-0.3291016,-0.437011719,-0.291748047,-0.590820313,0.219726563,,,,0.99194336,0.972900391,0.922363281,0.986328125,0.958496094,,,-0.263916016,-0.334716797,-0.276123047,-0.279785156,-0.075439453,,,13.24427481,3.435114504,4.473282443,-7.893129771,20.66412214,,,-1,-14.0610687,5.389312977,-7.259541985,1.053435115
-0.423095703,0.983154297,-0.298583984,9.244274809,14.58015267,-11.55725191,,,,-0.4230957,-0.357421875,-0.270019531,-0.379394531,0.276123047,,,,0.9831543,0.953125,0.929931641,0.991699219,0.868652344,,,-0.298583984,-0.236816406,-0.267333984,-0.231201172,-0.0625,,,9.244274809,-0.534351145,3.366412214,-9.893129771,24.69465649,,,14.58015267,-3.732824427,-12.74045802,-26.52671756,6.557251908
-0.426513672,1.016113281,-0.148925781,5.351145038,5.824427481,-11.70992366,,,,-0.4265137,-0.252929688,-0.109375,-0.268310547,0.260253906,,,,1.01611328,0.98828125,0.990234375,0.969726563,0.946289063,,,-0.148925781,-0.236572266,-0.15234375,-0.208007813,-0.020019531,,,5.351145038,-1.603053435,1.65648855,-9.122137405,29.24427481,,,5.824427481,-0.251908397,-19.95419847,-29.73282443,11.83969466
-0.314453125,0.954833984,-0.098876953,5.79389313,-9.625954198,-11.6870229,,,,-0.3144531,-0.123535156,0.027587891,-0.037109375,0.294433594,,,,0.95483398,0.898193359,0.932128906,1.005371094,0.910888672,,,-0.098876953,-0.202636719,-0.211669922,-0.167480469,-0.119384766,,,5.79389313,0.358778626,2.465648855,-6.580152672,32.80916031,,,-9.625954198,3.076335878,-20.20610687,-19.90839695,22.41221374
