0.117675781,0.952636719,-0.125488281,16.16793893,10.87022901,-11.35877863,,,x,0.11767578,0.004882813,0.032958984,0.065673828,0.010009766,,,y,0.95263672,0.986572266,0.927001953,0.977539063,0.935546875,,‚š,-0.125488281,0.109375,-0.107177734,-0.072753906,-0.090820313,,gx,16.16793893,30.24427481,22.60305344,18.59541985,25.65648855,,gy,10.87022901,-2.79389313,2.045801527,-1.633587786,-3.007633588
-0.260498047,0.937011719,-0.08984375,5.473282443,-21.34351145,-11.40458015,,,,-0.260498,-0.147460938,0.131103516,0.098388672,0.112548828,,,,0.93701172,0.954101563,0.957275391,0.991943359,0.875,,,-0.08984375,-0.073486328,-0.064697266,-0.165039063,-0.0625,,,5.473282443,2.946564885,4.816793893,-1.465648855,34.19847328,,,-21.34351145,-11.82442748,-8.870229008,-0.503816794,23.57251908
-0.01953125,1.006347656,-0.090820313,6.801526718,-16.75572519,-11.73282443,,,,-0.0195313,0.073730469,0.228027344,0.041015625,0.154541016,,,,1.00634766,0.907226563,0.976318359,0.964599609,0.914306641,,,-0.090820313,-0.064941406,-0.108886719,-0.112060547,-0.105957031,,,6.801526718,6.801526718,9.015267176,4.198473282,34.22900763,,,-16.75572519,0.893129771,11.32824427,13.38167939,11.87022901
0.016357422,0.955566406,-0.023681641,7.954198473,-2.183206107,-11.67175573,,,,0.01635742,0.104492188,0.183837891,0.070800781,0.107910156,,,,0.95556641,0.948730469,0.913574219,0.991455078,0.893798828,,,-0.023681641,-0.085449219,0.026123047,-0.033691406,-0.114257813,,,7.954198473,10.03816794,14.19083969,8.572519084,34.2519084,,,-2.183206107,7.458015267,22.58015267,18.24427481,2.633587786
0.079589844,0.905273438,-0.072265625,11.27480916,7.717557252,-11.6259542,,,,0.07958984,0.051513672,0.150390625,0.053222656,0.125488281,,,,0.90527344,0.935058594,0.944335938,0.946777344,0.882568359,,,-0.072265625,-0.030761719,-0.084960938,-0.0078125,-0.074462891,,,11.27480916,13.22137405,17.13740458,13.57251908,34.14503817,,,7.717557252,17.90839695,22.64885496,13.0610687,-4.778625954
0.052001953,0.955078125,-0.022460938,14.76335878,9.870229008,-11.5648855,,,,0.05200195,0.063232422,0.102050781,0.114257813,,,,,0.95507813,0.927734375,0.934326172,0.91015625,,,,-0.022460938,-0.060302734,-0.033203125,-0.087402344,,,,14.76335878,15.98473282,17.61068702,17.00763359,,,,9.870229008,19.18320611,16.83969466,11.28244275,
0.084960938,0.920654297,0.003173828,17.03816794,12.40458015,-11.66412214,,,,0.08496094,0.024658203,0.124267578,0.033203125,,,,,0.9206543,0.934814453,0.922119141,0.949462891,,,,0.003173828,-0.083496094,-0.011230469,-0.026855469,,,,17.03816794,18.9389313,21.41221374,21.7480916,,,,12.40458015,13.41221374,10.99236641,10.10687023,
0.126464844,0.912597656,-0.063720703,19.17557252,11.53435115,-11.77862595,,,,0.12646484,0.021728516,0.157714844,0.065917969,,,,,0.91259766,0.900390625,0.942871094,0.892089844,,,,-0.063720703,-0.111572266,-0.108154297,-0.0703125,,,,19.17557252,21.09923664,22.55725191,22.36641221,,,,11.53435115,6.755725191,8.389312977,5.977099237,
0.095458984,0.956298828,-0.016113281,20.16793893,4.854961832,-9.79389313,,,,0.09545898,0.046142578,0.188232422,0.100585938,,,,,0.95629883,0.968505859,0.94921875,0.947021484,,,,-0.016113281,-0.007324219,-0.059814453,-0.004638672,,,,20.16793893,21.73282443,24.10687023,24.77099237,,,,4.854961832,6.923664122,10.77862595,9.732824427,
0.100830078,0.940917969,0.000488281,19.58015267,10.02290076,-11.84732824,,,,0.10083008,0.056884766,0.122314453,0.159423828,,,,,0.94091797,0.957519531,0.92578125,0.936523438,,,,0.000488281,-0.000244141,-0.137451172,-0.063232422,,,,19.58015267,21.45801527,25.52671756,27.30534351,,,,10.02290076,7.992366412,12.3129771,9.786259542,
0.110595703,0.923339844,-0.093994141,22.41221374,12.55725191,-11.8778626,,,,0.1105957,0.060546875,0.065429688,0.04296875,,,,,0.92333984,0.916748047,0.965332031,0.916259766,,,,-0.093994141,-0.067871094,-0.043945313,-0.041992188,,,,22.41221374,18.80916031,24.69465649,30.12977099,,,,12.55725191,5.938931298,8.442748092,11.91603053,
0.114013672,0.950195313,-0.073730469,22.32061069,8.938931298,-11.74045802,,,,0.11401367,0.042480469,0.088623047,0.080078125,,,,,0.95019531,0.913818359,0.976806641,0.938476563,,,,-0.073730469,-0.103515625,-0.085693359,-0.034912109,,,,22.32061069,19.32824427,24.66412214,29.78625954,,,,8.938931298,4.564885496,1.160305344,9.404580153,
0.037109375,0.897705078,-0.026611328,21.98473282,3.099236641,-11.83206107,,,,0.03710938,0.022949219,0.054199219,0.041015625,,,,,0.89770508,0.9765625,0.92578125,0.914794922,,,,-0.026611328,-0.116210938,-0.168701172,-0.134765625,,,,21.98473282,20.35114504,23.51908397,28.16793893,,,,3.099236641,4.13740458,-6.541984733,8.015267176,
0.0859375,0.965820313,-0.110107422,21.3129771,-1.236641221,-11.80152672,,,,0.0859375,0.041015625,0.056396484,-0.028076172,,,,,0.96582031,0.901367188,0.951171875,0.925048828,,,,-0.110107422,-0.040527344,-0.096923828,-0.162353516,,,,21.3129771,20.7480916,22.36641221,26.67175573,,,,-1.236641221,9.083969466,-7.755725191,3.122137405,
0.050048828,0.943359375,-0.123779297,20.12977099,-2.816793893,-11.48091603,,,,0.05004883,,0.133544922,0.003417969,,,,,0.94335938,,0.989501953,0.968505859,,,,-0.123779297,,-0.102539063,-0.128417969,,,,20.12977099,,20.6259542,25.0610687,,,,-2.816793893,,-1.213740458,0.290076336,
0.056640625,0.929199219,-0.077880859,19.3129771,-3.702290076,-9.778625954,,,,0.05664063,,0.060058594,-0.030761719,,,,,0.92919922,,0.966064453,0.963623047,,,,-0.077880859,,-0.107666016,-0.09765625,,,,19.3129771,,18.96183206,22.98473282,,,,-3.702290076,,6.458015267,-5.564885496,
0.1015625,0.96484375,-0.034179688,17.73282443,-0.770992366,-11.57251908,,,,0.1015625,,0.03125,0.013671875,,,,,0.96484375,,0.946777344,0.952636719,,,,-0.034179688,,-0.110107422,-0.146972656,,,,17.73282443,,16.95419847,21.00763359,,,,-0.770992366,,6.335877863,-10.7480916,
0.069580078,0.918945313,-0.142822266,16.61832061,1.458015267,-11.88549618,,,,0.06958008,,-0.013671875,0.048828125,,,,,0.91894531,,0.939697266,0.959472656,,,,-0.142822266,,-0.085205078,-0.160400391,,,,16.61832061,,16.79389313,19.35114504,,,,1.458015267,,3.702290076,-10.76335878,
0.000244141,0.952636719,-0.071777344,15.17557252,2.06870229,-11.81679389,,,,0.00024414,,,0.032226563,,,,,0.95263672,,,0.946044922,,,,-0.071777344,,,-0.122314453,,,,15.17557252,,,19.35877863,,,,2.06870229,,,-6.801526718,
0.027832031,0.966796875,-0.057861328,14.09923664,0.312977099,-11.76335878,,,,0.02783203,,,0.04296875,,,,,0.96679688,,,0.918457031,,,,-0.057861328,,,-0.117431641,,,,14.09923664,,,20.32061069,,,,0.312977099,,,-2.786259542,
0,0.911132813,-0.131347656,13.96946565,-1.870229008,-11.64885496,,,,0,,,0.075683594,,,,,0.91113281,,,0.955322266,,,,-0.131347656,,,-0.171142578,,,,13.96946565,,,21.38931298,,,,-1.870229008,,,3.511450382,
0.014160156,0.943847656,-0.037109375,15.08396947,-3.564885496,-11.72519084,,,,0.01416016,,,0.025878906,,,,,0.94384766,,,0.951904297,,,,-0.037109375,,,-0.129882813,,,,15.08396947,,,21.80916031,,,,-3.564885496,,,8.282442748,
0.037109375,0.948730469,-0.048583984,15.75572519,0.160305344,-11.73282443,,,,0.03710938,,,-0.049560547,,,,,0.94873047,,,0.931640625,,,,-0.048583984,,,-0.176025391,,,,15.75572519,,,22.11450382,,,,0.160305344,,,6.083969466,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004882813,0.986572266,0.109375,30.24427481,-2.79389313,-11.51908397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017089844,0.980224609,0.084228516,29.64885496,5.442748092,-11.45038168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.037597656,0.942138672,0.102783203,28.54198473,4.183206107,-12.12977099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.005859375,0.979248047,0.085205078,26.3129771,4.938931298,-11.84732824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0546875,0.916259766,0.0546875,24.70992366,-2.328244275,-11.6870229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.015380859,0.946289063,0.031738281,23.78625954,-5.251908397,-11.50381679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.00390625,0.934570313,0.061523438,22.30534351,1.908396947,-11.97709924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.071777344,0.999755859,0.105224609,20.93129771,5.114503817,-11.41221374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.064208984,0.903808594,-0.006591797,23.4351145,6.580152672,-9.809160305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047363281,0.952880859,0.004638672,22.64122137,1.549618321,-11.69465649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.004882813,0.921875,0.1015625,24.41221374,-4.954198473,-11.6259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.038574219,0.9375,0.076660156,25.6259542,-6.091603053,-11.49618321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.058837891,0.929931641,0.012939453,25.63358779,0.526717557,-11.86259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.043212891,0.936279297,0.049804688,25.07633588,6.41221374,-11.60305344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.015136719,0.927490234,0.052490234,26.12977099,8.702290076,-13.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.020263672,0.904541016,0.080322266,27.46564885,4.458015267,-11.49618321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006591797,0.939453125,-0.010253906,27.64122137,-2.603053435,-11.8778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018554688,0.909423828,-0.040527344,27.54198473,-8.72519084,-11.80152672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06640625,0.966796875,-0.019287109,26.82442748,-6.610687023,-11.86259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.057128906,0.912841797,0.047607422,27.47328244,-0.809160305,-9.832061069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.101806641,0.953369141,0.032958984,27.57251908,4.969465649,-11.61832061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054443359,0.911865234,-0.014648438,27.70992366,5.564885496,-11.76335878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.028076172,0.952880859,-0.020019531,27.69465649,3.541984733,-11.5648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.001464844,0.921630859,0.053710938,29.29770992,0.160305344,-11.50381679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047607422,0.962158203,0.056640625,26.54198473,2.20610687,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006591797,0.940429688,0.046386719,25.59541985,7.290076336,-11.69465649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017578125,0.979492188,0.02734375,24.45801527,8.900763359,-11.61068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.041503906,0.920654297,0.005859375,23.6870229,7.58778626,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0234375,0.955322266,0.0390625,23.66412214,4.458015267,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.071533203,0.931396484,0.040527344,23.76335878,2.900763359,-11.55725191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.022460938,0.997070313,0.048339844,22.38931298,4.358778626,-11.60305344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.061279297,0.951660156,-0.052001953,20.41221374,9.282442748,-9.809160305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.051513672,0.968505859,-0.040039063,18.81679389,13.63358779,-9.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.145751953,0.945556641,-0.028076172,17.69465649,14.22137405,-11.99236641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.162841797,0.995117188,0.005859375,15.36641221,19.40458015,-11.67938931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.238037109,0.948486328,-0.057373047,10.82442748,22.23664122,-11.85496183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.345214844,0.971191406,-0.070800781,6.229007634,27.97709924,-11.61068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.396484375,0.952392578,0.021484375,1.34351145,32.47328244,-11.88549618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.383300781,0.921630859,0.014160156,-2.13740458,36.47328244,-11.90839695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.409179688,0.872314453,-0.024902344,-11.34351145,41.34351145,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.406005859,0.836914063,-0.003417969,-18.73282443,46.01526718,-11.73282443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.359130859,0.738769531,-0.011962891,-24.73282443,44.48854962,-11.70992366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.231933594,0.648925781,0.129150391,-27.55725191,38.52671756,-11.45801527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.15234375,0.515136719,0.086425781,-29.02290076,36.09923664,-11.40458015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.057373047,0.412597656,0.093505859,-31.54198473,40.87022901,-11.6259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.036376953,0.278320313,0.182617188,-33.53435115,30.22900763,-11.61832061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.243408203,0.136474609,0.313232422,-32.25954198,11.32061069,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366943359,-0.018798828,0.194335938,-29.47328244,1.015267176,-9.824427481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.526367188,-0.312744141,0.248779297,-11.65648855,-1.27480916,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.645751953,-0.48828125,0.231445313,-2.038167939,7.442748092,-11.42748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.836181641,-0.700683594,0.268798828,16.90076336,17.80916031,-11.81679389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.982177734,-0.826904297,0.28515625,28.72519084,15.64885496,-9.908396947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.175048828,-0.734375,0.332275391,38.15267176,36.96946565,-11.6870229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.288085938,-0.673095703,0.317138672,40.94656489,70.79389313,-11.5648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.327392578,-0.684570313,0.306396484,35.24427481,86.2519084,-13.5648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.359863281,-0.855957031,0.376220703,37.04580153,80.00763359,-13.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.437011719,-0.916015625,0.487060547,43.88549618,65.6259542,-11.5648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.780273438,-0.935302734,0.5078125,47.01526718,36.90076336,-11.69465649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.992431641,-0.965087891,0.636962891,50.67938931,21.79389313,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.999938965,-0.934570313,0.435058594,55.19847328,19.3740458,-11.81679389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.877685547,-0.904785156,0.444580078,58.38167939,31.48091603,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.666992188,-0.784912109,0.386962891,56.36641221,29.45038168,-11.63358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.601318359,-0.588134766,0.3671875,48.70992366,26.32824427,-11.83969466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.447998047,-0.572753906,0.362304688,37.92366412,14.45801527,-13.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.377197266,-0.587158203,0.377197266,33.64122137,1.480916031,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.294433594,-0.547363281,0.466064453,30.30534351,-16.71755725,-13.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.093994141,-0.588867188,0.540527344,29.72519084,-45.75572519,-9.786259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.219970703,-0.590820313,0.429443359,31.29007634,-58.19847328,-9.778625954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.160644531,-0.582763672,0.571533203,38.2519084,-64.09923664,-11.60305344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.141113281,-0.552490234,0.540771484,46.64885496,-55.38931298,-9.778625954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.11328125,-0.469726563,0.543457031,57.76335878,-44.69465649,-11.75572519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.973876953,-0.44921875,0.446044922,70.53435115,-29.76335878,-13.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.853271484,-0.383544922,0.536132813,82.85496183,-23.77862595,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.726806641,-0.321044922,0.396728516,94.40458015,-24.77862595,-11.84732824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.471679688,-0.261962891,0.474853516,105.2061069,-34.74045802,-11.90839695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.389648438,-0.11328125,0.416992188,113.4503817,-45.10687023,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.209472656,0.001953125,0.302246094,125.2748092,-54.94656489,-11.90076336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.028076172,0.163574219,0.322753906,131.8625954,-73.21374046,-11.44274809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.029541016,0.383789063,0.130371094,133.0534351,-80.48854962,-11.80916031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.087158203,0.522949219,0.115966797,129.4503817,-80.48091603,-11.36641221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.212158203,0.566650391,0.067382813,123.1755725,-80.00763359,-11.77862595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.255371094,0.704833984,-0.125,116.4351145,-71.64885496,-11.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.459960938,0.796630859,0.086181641,102.9694656,-63.29007634,-11.6870229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.499755859,0.851318359,-0.304443359,94.32061069,-56.79389313,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.681396484,0.966552734,-0.266601563,76.77862595,-52.42748092,-11.74045802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.794921875,0.959960938,-0.424804688,62.65648855,-56.66412214,-11.89312977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.830810547,0.99609375,-0.473144531,50.76335878,-61.25954198,-9.854961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.687011719,1.038574219,-0.464599609,36.60305344,-57.77862595,-11.74045802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.601806641,1.007080078,-0.464599609,22.99236641,-43.05343511,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.512207031,1.013183594,-0.337646484,11.87022901,-27.32824427,-11.58015267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.437011719,0.972900391,-0.334716797,3.435114504,-14.0610687,-11.51145038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.357421875,0.953125,-0.236816406,-0.534351145,-3.732824427,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.252929688,0.98828125,-0.236572266,-1.603053435,-0.251908397,-11.48091603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.123535156,0.898193359,-0.202636719,0.358778626,3.076335878,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.147460938,0.954101563,-0.073486328,2.946564885,-11.82442748,-11.63358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.073730469,0.907226563,-0.064941406,6.801526718,0.893129771,-11.86259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104492188,0.948730469,-0.085449219,10.03816794,7.458015267,-11.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.051513672,0.935058594,-0.030761719,13.22137405,17.90839695,-11.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.063232422,0.927734375,-0.060302734,15.98473282,19.18320611,-9.801526718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.024658203,0.934814453,-0.083496094,18.9389313,13.41221374,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.021728516,0.900390625,-0.111572266,21.09923664,6.755725191,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.046142578,0.968505859,-0.007324219,21.73282443,6.923664122,-11.88549618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056884766,0.957519531,-0.000244141,21.45801527,7.992366412,-11.67938931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.060546875,0.916748047,-0.067871094,18.80916031,5.938931298,-11.3740458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
