0.3203125,0.908447266,0.119873047,18.90076336,-2.541984733,-11.70229008,,x,0.3203125,0.278564453,0.223876953,0.298583984,0.193847656,,y,0.90844727,0.913330078,0.926513672,0.9296875,0.913574219,,z,0.119873047,0.036132813,0.03125,-0.036865234,0.108886719,,gx,18.90076336,17.83969466,21.83969466,24.73282443,24.19083969,,gy,-2.541984733,15.45038168,-2.20610687,-1.267175573,4.41221374
-1.319091797,0.164794922,0.554199219,-24.80916031,-0.06870229,-11.59541985,,,-1.319091797,-1.278320313,-1.229003906,-1.377685547,-1.194824219,,,0.16479492,0.44140625,0.400634766,0.374267578,0.474365234,,,0.554199219,0.738525391,0.575927734,0.810302734,0.721679688,,,-24.80916031,6.816793893,6.374045802,39.44274809,40.96183206,,,-0.06870229,13.46564885,9.435114504,26.71755725,20.35114504
-1.269042969,0.193115234,0.499267578,-14.26717557,9.374045802,-11.58015267,,,-1.269042969,-1.316894531,-1.264648438,-1.369628906,-1.200683594,,,0.19311523,0.376953125,0.409912109,0.265136719,0.403076172,,,0.499267578,0.704101563,0.595214844,0.735595703,0.739990234,,,-14.26717557,17.35877863,11.46564885,54.33587786,52,,,9.374045802,25.02290076,14.94656489,28.40458015,24.71755725
-1.296875,0.260498047,0.541992188,-5.06870229,14.29770992,-11.55725191,,,-1.296875,-1.417236328,-1.302978516,-1.442871094,-1.196777344,,,0.26049805,0.426269531,0.391357422,0.343261719,0.419921875,,,0.541992188,0.825439453,0.575927734,0.789306641,0.741455078,,,-5.06870229,25.44274809,16.40458015,70,58.87022901,,,14.29770992,25.03053435,15.64885496,19.12977099,30.97709924
-1.447265625,0.277587891,0.484130859,1.946564885,7.381679389,-11.61068702,,,-1.447265625,-1.365234375,-1.358642578,-1.421630859,-1.129150391,,,0.27758789,0.368408203,0.378662109,0.351318359,0.359375,,,0.484130859,0.812011719,0.592529297,0.794433594,0.781494141,,,1.946564885,37.67938931,20.16793893,78.59541985,73.48091603,,,7.381679389,19.35114504,14.79389313,9.694656489,40.61068702
-1.417236328,0.342285156,0.568603516,0.992366412,1.045801527,-11.93129771,,,-1.417236328,-1.312255859,-1.272216797,-1.276855469,-1.176513672,,,0.34228516,0.281982422,0.336669922,0.238037109,0.3515625,,,0.568603516,0.802490234,0.681396484,0.734375,0.674316406,,,0.992366412,54.09923664,26.84732824,88.07633588,90.51145038,,,1.045801527,22.64885496,15.98473282,9.778625954,45.74045802
-1.364257813,0.203125,0.682617188,6.79389313,8.389312977,-11.5648855,,,-1.364257813,-1.381103516,-1.26953125,-1.1171875,-1.271240234,,,0.203125,0.291015625,0.269287109,0.254882813,0.416748047,,,0.682617188,0.832763672,0.620117188,0.680419922,0.669433594,,,6.79389313,69.00763359,38.42748092,107.389313,100.0229008,,,8.389312977,19.05343511,29.22900763,23.29770992,40.29007634
-1.306640625,0.178466797,0.654052734,17.61068702,18.10687023,-11.52671756,,,-1.306640625,-1.404296875,-1.303710938,-1.222167969,-1.399169922,,,0.1784668,0.219726563,0.238769531,0.258056641,0.320556641,,,0.654052734,0.749023438,0.619384766,0.606445313,0.556396484,,,17.61068702,80.96183206,51.67175573,120.480916,103.6793893,,,18.10687023,7.832061069,33.90076336,15.70229008,19.55725191
-1.344238281,0.154296875,0.639160156,34.67175573,14.15267176,-11.64885496,,,-1.344238281,-1.30078125,-1.3125,-1.385253906,-1.225830078,,,0.15429688,0.264648438,0.29296875,0.316650391,0.346923828,,,0.639160156,0.788818359,0.674072266,0.519287109,0.512207031,,,34.67175573,92.77862595,62.03816794,120.8931298,106.480916,,,14.15267176,6.335877863,25.52671756,-5.473282443,2.145038168
-1.343261719,0.212646484,0.685546875,48.53435115,7.839694656,-11.6870229,,,-1.343261719,-1.135498047,-1.325683594,-1.118896484,-0.882080078,,,0.21264648,0.283691406,0.300537109,0.239990234,0.280517578,,,0.685546875,0.717773438,0.627197266,0.404541016,0.479492188,,,48.53435115,107.2748092,71.00763359,116.870229,114.0152672,,,7.839694656,8.511450382,12.99236641,-21.8778626,-1.427480916
-1.369873047,0.234130859,0.695800781,58.52671756,1.335877863,-11.85496183,,,-1.369873047,-1.160888672,-1.298095703,-0.669189453,-0.664550781,,,0.23413086,0.214355469,0.307128906,0.179199219,0.325195313,,,0.695800781,0.632324219,0.622558594,0.341552734,0.353271484,,,58.52671756,116.4732824,79.16030534,122.9160305,124.4427481,,,1.335877863,2.679389313,9.27480916,3.06870229,18.05343511
-1.354003906,0.233886719,0.653320313,64.80152672,-0.290076336,-11.74045802,,,-1.354003906,-1.172607422,-1.225097656,-0.575439453,-0.601806641,,,0.23388672,0.217285156,0.296875,0.251464844,0.399414063,,,0.653320313,0.518798828,0.520263672,0.257324219,0.211425781,,,64.80152672,121.1679389,84.05343511,128.9236641,127.2442748,,,-0.290076336,-11.44274809,9.633587786,12.94656489,19.8778626
-1.280761719,0.140625,0.704589844,76.91603053,-1.114503817,-11.70229008,,,-1.280761719,-1.191650391,-1.198730469,-0.622558594,-0.673828125,,,0.140625,0.239990234,0.276367188,0.247558594,0.451904297,,,0.704589844,0.419677734,0.517822266,0.047851563,0.164794922,,,76.91603053,126.5114504,92.93129771,127.6564885,119.480916,,,-1.114503817,-17.64885496,11.14503817,-0.404580153,12.72519084
-1.314697266,0.098388672,0.631835938,90.05343511,-1.045801527,-11.60305344,,,-1.314697266,-0.921630859,-1.125244141,-0.479248047,-0.384521484,,,0.09838867,0.241455078,0.293457031,0.3125,0.404785156,,,0.631835938,0.364746094,0.409667969,-0.067382813,0.153076172,,,90.05343511,128.4732824,99.35114504,115.3969466,110.0305344,,,-1.045801527,-17.35114504,6.984732824,-12.54198473,20.67175573
-1.313964844,0.185791016,0.483154297,102.870229,-5.977099237,-11.6259542,,,-1.313964844,-0.867919922,-1.139892578,-0.242919922,-0.21875,,,0.18579102,0.295166016,0.300537109,0.277587891,0.351806641,,,0.483154297,0.320800781,0.397216797,-0.023925781,0.057373047,,,102.870229,126.2519084,105.1145038,97.72519084,105.2671756,,,-5.977099237,-34.67175573,-5.549618321,-20.32061069,6.984732824
-1.323486328,0.213623047,0.452880859,108.480916,-22.08396947,-11.77862595,,,-1.323486328,-0.640625,-1.058105469,0.05859375,-0.008789063,,,0.21362305,0.281005859,0.358398438,0.287597656,0.406005859,,,0.452880859,0.245117188,0.344482422,-0.098876953,0.040283203,,,108.480916,124.8167939,103.8778626,87.63358779,98.18320611,,,-22.08396947,-32.15267176,-9.221374046,-31.95419847,9.442748092
-1.155273438,0.246826172,0.471191406,111.0839695,-28.0610687,-11.83969466,,,-1.155273438,-0.510742188,-0.784667969,0.256591797,0.059082031,,,0.24682617,0.153564453,0.253662109,0.271972656,0.318847656,,,0.471191406,0.116455078,0.282226563,-0.098144531,-0.076660156,,,111.0839695,124.1221374,101.0687023,80.24427481,93.91603053,,,-28.0610687,-22.15267176,3.641221374,-25.34351145,14.61068702
-1.061767578,0.160888672,0.431152344,114.7480916,-27.17557252,-11.59541985,,,-1.061767578,-0.333007813,-0.678222656,0.425537109,0.170410156,,,0.16088867,0.196777344,0.259765625,0.338623047,0.360595703,,,0.431152344,0.078125,0.220703125,-0.142578125,-0.014648438,,,114.7480916,120.7938931,98.95419847,71.53435115,83.95419847,,,-27.17557252,-15.70229008,8.267175573,-14.83206107,20.48854962
-1.028808594,0.195556641,0.272460938,118.8396947,-25.66412214,-11.64122137,,,-1.028808594,-0.087890625,-0.661132813,0.599609375,0.382324219,,,0.19555664,0.202636719,0.248535156,0.354248047,0.365722656,,,0.272460938,-0.058837891,0.181396484,-0.013671875,-0.04296875,,,118.8396947,112.1679389,98.88549618,65.35877863,71.19083969,,,-25.66412214,-17.29770992,-4.465648855,-26.90839695,-1.969465649
-0.864746094,0.187255859,0.124267578,115.7709924,-23.97709924,-11.45038168,,,-0.864746094,0.136474609,-0.624267578,0.800292969,0.586669922,,,0.18725586,0.213378906,0.302246094,0.406982422,0.359375,,,0.124267578,-0.143066406,0.173583984,-0.078125,-0.036865234,,,115.7709924,104.4427481,98.2519084,63.20610687,68.32061069,,,-23.97709924,-11.93129771,-13.78625954,-27,-26.88549618
-0.599609375,0.277587891,0.07421875,107.7175573,-9,-11.55725191,,,-0.599609375,0.301757813,-0.408203125,0.888427734,0.777099609,,,0.27758789,0.279785156,0.259765625,0.441894531,0.409179688,,,0.07421875,-0.245849609,0.104003906,0.021240234,-0.114746094,,,107.7175573,93.16030534,90.19083969,64.13740458,70.6259542,,,-9,0.603053435,-4.221374046,-23.72519084,-36.38931298
-0.567871094,0.301513672,0.037841797,96.96183206,-7.251908397,-11.66412214,,,-0.567871094,0.388183594,-0.254638672,1.030029297,0.950195313,,,0.30151367,0.2890625,0.233642578,0.466308594,0.393798828,,,0.037841797,-0.1796875,0.02734375,-0.030761719,-0.109619141,,,96.96183206,77.22900763,83.49618321,68.05343511,75.34351145,,,-7.251908397,2.328244275,-4.06870229,-21.53435115,-37.21374046
-0.468017578,0.271240234,-0.019775391,85.11450382,-18.72519084,-11.50381679,,,-0.468017578,0.583496094,-0.014404297,1.201660156,1.115478516,,,0.27124023,0.333984375,0.236083984,0.557861328,0.471191406,,,-0.019775391,-0.171875,-0.000488281,-0.088623047,-0.202880859,,,85.11450382,63.27480916,76.41221374,70.98473282,77.06870229,,,-18.72519084,-20.14503817,-9.34351145,-9.083969466,-22.57251908
-0.376464844,0.212890625,-0.087402344,72.79389313,-25.35877863,-9.79389313,,,-0.376464844,0.844970703,0.120849609,1.191894531,1.149658203,,,0.21289063,0.308349609,0.243408203,0.600097656,0.564208984,,,-0.087402344,-0.248046875,-0.034912109,-0.059570313,-0.138671875,,,72.79389313,56.18320611,68.85496183,71.51908397,73.96946565,,,-25.35877863,-41.98473282,-9.694656489,28.60305344,0.175572519
-0.181396484,0.209716797,-0.083740234,60.76335878,-35.99236641,-11.59541985,,,-0.181396484,1.073486328,0.307128906,1.095947266,1.104492188,,,0.2097168,0.398925781,0.287597656,0.695068359,0.655517578,,,-0.083740234,-0.193359375,-0.049804688,-0.150146484,-0.161376953,,,60.76335878,54.6870229,59.19847328,67.53435115,67.00763359,,,-35.99236641,-45.30534351,-4.290076336,76.19847328,25.61832061
0.005859375,0.157958984,-0.022705078,52.09923664,-43.98473282,-11.61832061,,,0.005859375,1.286865234,0.501464844,0.833984375,1.077392578,,,0.15795898,0.46484375,0.26953125,0.748779297,0.711914063,,,-0.022705078,-0.239013672,-0.02734375,-0.102050781,-0.201416016,,,52.09923664,56.22137405,52.25954198,58.84732824,57.74045802,,,-43.98473282,-30.04580153,-25.94656489,97.27480916,54.65648855
0.248046875,0.150634766,0.009521484,49.76335878,-52.24427481,-9.778625954,,,0.248046875,1.339111328,0.808349609,0.63671875,0.889404297,,,0.15063477,0.543945313,0.301025391,0.808349609,0.686767578,,,0.009521484,-0.244628906,0.053955078,-0.118896484,-0.176513672,,,49.76335878,54.24427481,53.64885496,48.49618321,49.23664122,,,-52.24427481,1.030534351,-52.45038168,88.80152672,61.61832061
0.402587891,0.074707031,-0.077392578,50.77862595,-56.67175573,-11.59541985,,,0.402587891,1.319580078,1.066650391,0.458251953,0.784912109,,,0.07470703,0.620849609,0.32421875,0.785644531,0.712158203,,,-0.077392578,-0.197021484,-0.067871094,-0.123291016,-0.146484375,,,50.77862595,50.04580153,60.35877863,39.25954198,44.45801527,,,-56.67175573,43.29770992,-53.38167939,65.82442748,64.52671756
0.592285156,0.157226563,-0.036865234,52.91603053,-54.96946565,-13.65648855,,,0.592285156,1.097167969,1.228271484,0.395996094,0.589599609,,,0.15722656,0.666992188,0.404785156,0.811035156,0.700927734,,,-0.036865234,-0.183837891,-0.117919922,-0.041259766,-0.139404297,,,52.91603053,41.84732824,66.38167939,31.8778626,41.27480916,,,-54.96946565,85.80152672,-43.03053435,33.03053435,66.39694656
0.840332031,0.237548828,0.061523438,54.83206107,-73.55725191,-9.778625954,,,0.840332031,0.875244141,1.321533203,0.384277344,0.474121094,,,0.23754883,0.708251953,0.547119141,0.807861328,0.797851563,,,0.061523438,-0.111083984,-0.133300781,-0.084472656,-0.152587891,,,54.83206107,30.67938931,67.44274809,25.55725191,36.32824427,,,-73.55725191,88.21374046,-16.98473282,4.511450382,48.24427481
1.172851563,0.338867188,-0.091064453,63.35877863,-72.93129771,-13.66412214,,,1.172851563,0.707519531,1.324951172,0.421142578,0.361083984,,,0.33886719,0.746826172,0.622802734,0.829101563,0.844238281,,,-0.091064453,-0.020507813,-0.106933594,-0.049804688,-0.058837891,,,63.35877863,19.00763359,64.14503817,23.41221374,27.38167939,,,-72.93129771,74.27480916,14.6870229,-3.458015267,18.78625954
1.362792969,0.411376953,-0.136962891,67.72519084,-40.32061069,-11.71755725,,,1.362792969,0.577148438,1.252197266,0.470947266,0.393554688,,,0.41137695,0.704589844,0.665283203,0.853271484,0.858398438,,,-0.136962891,-0.069335938,-0.1328125,-0.114501953,-0.083007813,,,67.72519084,10.8778626,58.16030534,16.3129771,18.25954198,,,-40.32061069,56.77862595,42.9389313,2.748091603,-0.465648855
1.369140625,0.518066406,-0.193115234,69.15267176,9.41221374,-11.45801527,,,1.369140625,0.5390625,1.08203125,0.414550781,0.474121094,,,0.51806641,0.706787109,0.662841797,0.864013672,0.873046875,,,-0.193115234,-0.029541016,-0.068847656,0.006103516,-0.124511719,,,69.15267176,5.450381679,51.15267176,10.41221374,12.70229008,,,9.41221374,40.58015267,61.73282443,4.923664122,-9.992366412
1.319580078,0.582763672,-0.055908203,64.87022901,37.44274809,-11.51908397,,,1.319580078,0.478759766,0.951171875,0.442138672,0.493408203,,,0.58276367,0.769287109,0.708984375,0.896972656,0.829833984,,,-0.055908203,0.055175781,-0.081054688,-0.026123047,-0.125976563,,,64.87022901,1.366412214,44.88549618,5.480916031,10.1221374,,,37.44274809,22.41221374,68.16793893,-1.580152672,-9.145038168
1.258544922,0.631591797,-0.063476563,56.89312977,57.64122137,-11.48854962,,,1.258544922,0.544189453,0.730957031,0.472900391,0.480712891,,,0.6315918,0.754638672,0.712646484,0.865478516,0.901855469,,,-0.063476563,0.071289063,-0.020263672,0.018554688,-0.059326172,,,56.89312977,-1.160305344,34.5648855,4.122137405,9.442748092,,,57.64122137,3.992366412,64.03053435,-2.473282443,3.511450382
1.146972656,0.638916016,-0.035400391,49.57251908,71.23664122,-11.52671756,,,1.146972656,0.540771484,0.579345703,0.465332031,0.410400391,,,0.63891602,0.794677734,0.766357422,0.862304688,0.901367188,,,-0.035400391,0.104980469,-0.056884766,0.047363281,-0.046386719,,,49.57251908,-1.534351145,27.02290076,5.755725191,9.564885496,,,71.23664122,3.259541985,50.29770992,-1.580152672,4.938931298
0.968261719,0.636474609,-0.124023438,43.14503817,69.93129771,-11.51145038,,,0.968261719,0.604003906,0.509277344,0.484619141,0.376464844,,,0.63647461,0.849365234,0.751464844,0.902099609,0.911865234,,,-0.124023438,0.111083984,-0.046630859,0.034179688,-0.005615234,,,43.14503817,-1.969465649,20.26717557,6.977099237,7.610687023,,,69.93129771,7.854961832,29.48854962,0.595419847,2.175572519
0.857177734,0.718017578,-0.065429688,35.3129771,59,-11.55725191,,,0.857177734,0.541259766,0.444091797,0.441894531,0.417480469,,,0.71801758,0.834716797,0.806640625,0.883056641,0.896484375,,,-0.065429688,0.126464844,0.004638672,0.019775391,-0.064208984,,,35.3129771,-2.335877863,13.78625954,8.076335878,6.702290076,,,59,21.20610687,15.53435115,2.366412214,0.618320611
0.726074219,0.698974609,-0.021972656,28.73282443,47.3740458,-11.64885496,,,0.726074219,0.490234375,0.462890625,0.406738281,0.397949219,,,0.69897461,0.875976563,0.809326172,0.926269531,0.933837891,,,-0.021972656,0.120117188,-0.050292969,0.045654297,0.021484375,,,28.73282443,-2.870229008,8.557251908,8.816793893,7.328244275,,,47.3740458,25.15267176,0.809160305,5.496183206,4.938931298
0.727783203,0.735107422,-0.027587891,23.85496183,33.70992366,-9.832061069,,,0.727783203,0.462402344,0.452880859,0.376464844,0.37109375,,,0.73510742,0.836669922,0.808837891,0.876464844,0.876464844,,,-0.027587891,0.208496094,0.024414063,0.109130859,-0.057128906,,,23.85496183,-1.694656489,6.381679389,10.52671756,9.221374046,,,33.70992366,12.08396947,-5.167938931,4.961832061,9.236641221
0.660400391,0.734863281,0.042480469,19.71755725,25.67938931,-11.74045802,,,0.660400391,0.479736328,0.501953125,0.360839844,0.338867188,,,0.73486328,0.824462891,0.865966797,0.875,0.899902344,,,0.042480469,0.163085938,-0.008300781,0.061767578,0.014160156,,,19.71755725,1.79389313,5.503816794,13.09923664,11.77099237,,,25.67938931,5.076335878,-7.404580153,4.122137405,8.465648855
0.635253906,0.727783203,-0.020751953,18.64885496,23.83969466,-11.46564885,,,0.635253906,0.478027344,0.443115234,,0.307861328,,,0.7277832,0.829345703,0.854492188,,0.861328125,,,-0.020751953,0.237304688,0.068603516,,-0.02734375,,,18.64885496,7.083969466,4.946564885,,13.54198473,,,23.83969466,1.801526718,-1.748091603,,3.977099237
0.565429688,0.75,0.005615234,19.50381679,21.65648855,-11.64122137,,,0.565429688,0.48046875,0.461425781,,,,,0.75,0.811767578,0.902832031,,,,,0.005615234,0.225341797,0.079101563,,,,,19.50381679,12.32061069,4.511450382,,,,,21.65648855,3.251908397,5.984732824,,
0.532470703,0.739990234,0.091308594,16.38931298,16.14503817,-11.42748092,,,0.532470703,0.458496094,0.421875,,,,,0.73999023,0.817626953,0.845214844,,,,,0.091308594,0.170898438,0.029541016,,,,,16.38931298,15.82442748,5.488549618,,,,,16.14503817,9.091603053,10.98473282,,
0.514160156,0.793701172,0.089599609,14.6259542,9.34351145,-11.61832061,,,0.514160156,0.471435547,0.399169922,,,,,0.79370117,0.850585938,0.913574219,,,,,0.089599609,0.158691406,0.073242188,,,,,14.6259542,17.32824427,6.381679389,,,,,9.34351145,7.93129771,10.24427481,,
0.514648438,0.789306641,0.145019531,13.57251908,8.290076336,-11.67175573,,,0.514648438,0.408691406,0.345458984,,,,,0.78930664,0.821289063,0.882080078,,,,,0.145019531,0.143798828,0.115478516,,,,,13.57251908,18.09160305,8.687022901,,,,,8.290076336,4.633587786,9.389312977,,
0.535888672,0.827880859,0.078613281,12.67175573,12.2519084,-11.82442748,,,0.535888672,0.413330078,0.349853516,,,,,0.82788086,0.822021484,0.866455078,,,,,0.078613281,0.174316406,0.054199219,,,,,12.67175573,18.70229008,11.22137405,,,,,12.2519084,0.167938931,4.534351145,,
0.485107422,0.790771484,0.061523438,12.67938931,17.29770992,-11.64122137,,,0.485107422,0.479492188,0.322021484,,,,,0.79077148,0.859375,0.891601563,,,,,0.061523438,0.125244141,0.122314453,,,,,12.67938931,19.35877863,11.78625954,,,,,17.29770992,-0.511450382,2.503816794,,
0.432373047,0.825439453,0.142578125,13.81679389,16.51145038,-9.778625954,,,0.432373047,0.427246094,,,,,,0.82543945,0.813232422,,,,,,0.142578125,0.140380859,,,,,,13.81679389,19.85496183,,,,,,16.51145038,-0.351145038,,,
0.427246094,0.818115234,0.0703125,14.45801527,6.297709924,-12.00763359,,,0.427246094,0.482421875,,,,,,0.81811523,0.870361328,,,,,,0.0703125,0.185302734,,,,,,14.45801527,19.66412214,,,,,,6.297709924,0.015267176,,,
0.416503906,0.826660156,0.163330078,15.22900763,0.740458015,-11.73282443,,,0.416503906,0.508056641,,,,,,0.82666016,0.817382813,,,,,,0.163330078,0.137695313,,,,,,15.22900763,19.77099237,,,,,,0.740458015,4.053435115,,,
0.467285156,0.831542969,0.099121094,15.51145038,-3.290076336,-11.58778626,,,0.467285156,0.471435547,,,,,,0.83154297,0.835205078,,,,,,0.099121094,0.184814453,,,,,,15.51145038,17.60305344,,,,,,-3.290076336,10.41221374,,,
0.460205078,0.857421875,0.161132813,15.55725191,-0.923664122,-11.60305344,,,0.460205078,,,,,,,0.85742188,,,,,,,0.161132813,,,,,,,15.55725191,,,,,,,-0.923664122,,,,
0.463378906,0.843994141,0.062744141,15.44274809,3.618320611,-11.70992366,,,0.463378906,,,,,,,0.84399414,,,,,,,0.062744141,,,,,,,15.44274809,,,,,,,3.618320611,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.278564453,0.913330078,0.036132813,17.83969466,15.45038168,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.228515625,0.921386719,0.122558594,20.42748092,14.69465649,-11.51908397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23046875,0.951171875,0.064453125,20.16030534,9.221374046,-11.45038168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.195800781,0.914306641,0.077880859,20.30534351,1.610687023,-11.61832061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.211425781,0.914550781,0.110107422,20.82442748,-2.389312977,-11.83206107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.236572266,0.938476563,0.120849609,21.38167939,-1.34351145,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27734375,0.899658203,0.059570313,21.58015267,0.061068702,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.219482422,0.922363281,0.030517578,22.26717557,2.893129771,-11.54198473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.207275391,0.907714844,0.093994141,22.77862595,1.389312977,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.230224609,0.940185547,0.029296875,22.8778626,-0.709923664,-11.7480916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.210205078,0.895507813,0.011962891,22.74045802,-0.977099237,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.235107422,0.942138672,0.071289063,21.6259542,1.061068702,-13.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.204101563,0.886474609,0.010742188,21.63358779,4.374045802,-11.55725191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.199462891,0.940917969,0.057617188,21.86259542,6.083969466,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.147949219,0.907958984,0.111083984,22.48091603,2.58778626,-11.95419847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.200683594,0.937744141,0.086914063,23.05343511,-1.076335878,-13.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
