0.3203125,0.908447266,0.119873047,18.90076336,-2.541984733,-11.70229008,,x,0.237792969,0.207275391,0.198242188,0.243164063,0.209472656,0.219189453,,y,0.91333008,0.907714844,0.925292969,0.892089844,0.901611328,0.908007813,,z,0.110107422,0.093994141,-0.061523438,0.02734375,0.078613281,0.049707031,,gx,17.24427481,22.77862595,21.92366412,23.8778626,23.4351145,21.8519084,,gy,2.671755725,1.389312977,2.038167939,2.786259542,3.496183206,2.476335878
0.230224609,0.940185547,0.029296875,22.8778626,-0.709923664,-11.7480916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.210205078,0.895507813,0.011962891,22.74045802,-0.977099237,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.235107422,0.942138672,0.071289063,21.6259542,1.061068702,-13.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.204101563,0.886474609,0.010742188,21.63358779,4.374045802,-11.55725191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.199462891,0.940917969,0.057617188,21.86259542,6.083969466,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.147949219,0.907958984,0.111083984,22.48091603,2.58778626,-11.95419847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.200683594,0.937744141,0.086914063,23.05343511,-1.076335878,-13.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.138183594,0.893066406,0.002441406,23.59541985,-2.763358779,-11.82442748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.205810547,0.955322266,0.095458984,22.95419847,-2.648854962,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.200683594,0.913330078,0.045166016,22.3129771,-3.13740458,-11.71755725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23828125,0.914306641,0.029785156,21.69465649,-3.694656489,-13.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.209472656,0.909912109,0.093261719,22.13740458,-5.06870229,-9.778625954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.267333984,0.893310547,0.102783203,22.53435115,-6.488549618,-11.41984733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.242919922,0.898925781,0.071044922,22.70229008,-9.770992366,-11.48854962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.285888672,0.902587891,0.103027344,22.96183206,-15.59541985,-11.88549618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.333496094,0.878662109,0.048583984,22.76335878,-14.38931298,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.347900391,0.864257813,0.075927734,21.27480916,-13.98473282,-11.45038168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3984375,0.862548828,0.053710938,19.83206107,-18.55725191,-11.4351145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.436523438,0.781494141,-0.044677734,17.29770992,-23.90076336,-11.51145038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.433349609,0.829101563,-0.041992188,13.4351145,-28.53435115,-11.83206107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.471679688,0.742431641,0.007568359,8.335877863,-32.81679389,-11.40458015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52734375,0.728027344,-0.104248047,3.763358779,-40.8778626,-11.54198473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.501708984,0.681640625,-0.062988281,-6.709923664,-42.09160305,-11.70992366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.561523438,0.702636719,-0.0234375,-17.48854962,-31.64122137,-11.69465649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.480712891,0.613769531,-0.052734375,-27.70992366,-20.6259542,-11.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.359130859,0.550537109,-0.071044922,-37.0610687,-4.511450382,-11.87022901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.182861328,0.49609375,-0.006835938,-42.74045802,8.435114504,-11.77099237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049560547,0.487304688,-0.038330078,-47.57251908,11.22900763,-11.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.115234375,0.430908203,-0.037841797,-52.6259542,0.175572519,-11.58015267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.160888672,0.477294922,-0.016845703,-62.01526718,-7.160305344,-11.55725191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.227050781,0.371582031,0.063232422,-74.77862595,-10.66412214,-11.42748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.319091797,0.257324219,0.104248047,-88.05343511,-6.65648855,-11.54198473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.559570313,0.131347656,0.119140625,-96.93129771,15.98473282,-11.51145038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.855224609,0.124023438,0.152832031,-96.39694656,26.80152672,-13.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.121337891,0.062988281,0.275634766,-99.0610687,20.76335878,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.304443359,0.068847656,0.301513672,-102.2290076,9.778625954,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.444824219,0.050537109,0.426269531,-100.0992366,-2.900763359,-11.80916031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.460205078,-0.015380859,0.549072266,-92.53435115,-17.53435115,-11.8778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.729980469,0.073242188,0.668945313,-81.49618321,-55.77862595,-11.76335878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.270996094,0.008789063,0.693115234,-54.38167939,-18.96183206,-11.6870229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.295166016,0.118896484,0.748535156,-29.32824427,-2.519083969,-11.83969466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.339355469,0.268310547,0.728271484,-13.06870229,-7.358778626,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.336669922,0.370605469,0.727783203,-3.877862595,-0.396946565,-13.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.278320313,0.44140625,0.738525391,6.816793893,13.46564885,-9.778625954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.316894531,0.376953125,0.704101563,17.35877863,25.02290076,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.417236328,0.426269531,0.825439453,25.44274809,25.03053435,-11.76335878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.365234375,0.368408203,0.812011719,37.67938931,19.35114504,-11.73282443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.312255859,0.281982422,0.802490234,54.09923664,22.64885496,-11.53435115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.381103516,0.291015625,0.832763672,69.00763359,19.05343511,-13.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.404296875,0.219726563,0.749023438,80.96183206,7.832061069,-11.70992366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.30078125,0.264648438,0.788818359,92.77862595,6.335877863,-13.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.135498047,0.283691406,0.717773438,107.2748092,8.511450382,-11.35877863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.160888672,0.214355469,0.632324219,116.4732824,2.679389313,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.172607422,0.217285156,0.518798828,121.1679389,-11.44274809,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.191650391,0.239990234,0.419677734,126.5114504,-17.64885496,-11.75572519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.921630859,0.241455078,0.364746094,128.4732824,-17.35114504,-11.6870229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.867919922,0.295166016,0.320800781,126.2519084,-34.67175573,-11.53435115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.640625,0.281005859,0.245117188,124.8167939,-32.15267176,-11.48854962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.510742188,0.153564453,0.116455078,124.1221374,-22.15267176,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.333007813,0.196777344,0.078125,120.7938931,-15.70229008,-11.77099237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.087890625,0.202636719,-0.058837891,112.1679389,-17.29770992,-11.61068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.136474609,0.213378906,-0.143066406,104.4427481,-11.93129771,-11.45801527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.301757813,0.279785156,-0.245849609,93.16030534,0.603053435,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.388183594,0.2890625,-0.1796875,77.22900763,2.328244275,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.583496094,0.333984375,-0.171875,63.27480916,-20.14503817,-11.72519084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.844970703,0.308349609,-0.248046875,56.18320611,-41.98473282,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.073486328,0.398925781,-0.193359375,54.6870229,-45.30534351,-11.83206107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.286865234,0.46484375,-0.239013672,56.22137405,-30.04580153,-13.63358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.339111328,0.543945313,-0.244628906,54.24427481,1.030534351,-11.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.319580078,0.620849609,-0.197021484,50.04580153,43.29770992,-11.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.097167969,0.666992188,-0.183837891,41.84732824,85.80152672,-13.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.875244141,0.708251953,-0.111083984,30.67938931,88.21374046,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.707519531,0.746826172,-0.020507813,19.00763359,74.27480916,-9.839694656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.577148438,0.704589844,-0.069335938,10.8778626,56.77862595,-11.60305344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5390625,0.706787109,-0.029541016,5.450381679,40.58015267,-11.6259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.478759766,0.769287109,0.055175781,1.366412214,22.41221374,-11.59541985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544189453,0.754638672,0.071289063,-1.160305344,3.992366412,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.540771484,0.794677734,0.104980469,-1.534351145,3.259541985,-11.55725191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.604003906,0.849365234,0.111083984,-1.969465649,7.854961832,-11.90839695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.541259766,0.834716797,0.126464844,-2.335877863,21.20610687,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.490234375,0.875976563,0.120117188,-2.870229008,25.15267176,-11.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.462402344,0.836669922,0.208496094,-1.694656489,12.08396947,-11.63358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.479736328,0.824462891,0.163085938,1.79389313,5.076335878,-11.71755725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.478027344,0.829345703,0.237304688,7.083969466,1.801526718,-11.48091603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48046875,0.811767578,0.225341797,12.32061069,3.251908397,-11.45801527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.458496094,0.817626953,0.170898438,15.82442748,9.091603053,-11.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.471435547,0.850585938,0.158691406,17.32824427,7.93129771,-13.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.408691406,0.821289063,0.143798828,18.09160305,4.633587786,-11.90839695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.413330078,0.822021484,0.174316406,18.70229008,0.167938931,-11.47328244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.479492188,0.859375,0.125244141,19.35877863,-0.511450382,-11.48091603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.427246094,0.813232422,0.140380859,19.85496183,-0.351145038,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.482421875,0.870361328,0.185302734,19.66412214,0.015267176,-11.90076336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.508056641,0.817382813,0.137695313,19.77099237,4.053435115,-11.98473282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.471435547,0.835205078,0.184814453,17.60305344,10.41221374,-11.53435115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
