0.3203125,0.908447266,0.119873047,18.90076336,-2.541984733,-11.70229008,,x,0.237792969,0.207275391,0.198242188,0.243164063,0.209472656,0.219189453,,y,0.91333008,0.907714844,0.925292969,0.892089844,0.901611328,0.908007813,,z,0.110107422,0.093994141,-0.061523438,0.02734375,0.078613281,0.049707031,,gx,17.24427481,22.77862595,21.92366412,23.8778626,23.4351145,21.8519084,,gy,2.671755725,1.389312977,2.038167939,2.786259542,3.496183206,2.476335878
0.399169922,0.913574219,0.073242188,6.381679389,10.24427481,-11.24427481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.345458984,0.882080078,0.115478516,8.687022901,9.389312977,-11.50381679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.349853516,0.866455078,0.054199219,11.22137405,4.534351145,-11.49618321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.322021484,0.891601563,0.122314453,11.78625954,2.503816794,-11.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.298583984,0.9296875,-0.036865234,24.73282443,-1.267175573,-11.67938931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.264648438,0.900634766,-0.007080078,24.4351145,0.496183206,-11.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.263183594,0.89453125,-0.018310547,24.07633588,3.900763359,-11.67175573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.263916016,0.880126953,-0.014648438,24.08396947,1.610687023,-11.58015267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.243164063,0.892089844,0.02734375,23.8778626,2.786259542,-11.44274809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.263427734,0.928710938,0.007324219,23.9389313,2.442748092,-11.47328244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.222412109,0.905029297,-0.015869141,23.9389313,1.129770992,-11.35114504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.262451172,0.930175781,-0.023193359,23.90839695,-1.709923664,-11.70229008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.213867188,0.903564453,0.011474609,23.85496183,-5.824427481,-11.61832061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.251953125,0.94921875,-0.012939453,24.06870229,-2.778625954,-11.38931298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.234863281,0.912353516,-0.045166016,24.74045802,-0.290076336,-9.801526718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2734375,0.953613281,-0.024658203,24.32824427,4.160305344,-11.80152672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.215576172,0.912841797,-0.020263672,23.64122137,4.267175573,-11.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.173583984,0.939697266,0.017578125,23.22900763,2.908396947,-11.67938931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.192138672,0.959228516,-0.034667969,22.77862595,-2.091603053,-11.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.198486328,0.9296875,-0.002929688,22.67175573,-5.404580153,-11.88549618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.234863281,0.941162109,-0.041015625,22.60305344,-3.381679389,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.174072266,0.920166016,0.003417969,22.44274809,-3.633587786,-11.98473282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.223388672,0.958007813,-0.011230469,22.3740458,-5.839694656,-11.42748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.212890625,0.898681641,-0.040039063,22.63358779,-5.091603053,-11.85496183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.310302734,0.911621094,-0.025390625,23.63358779,-2.198473282,-11.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.338378906,0.895263672,0.011230469,24.83969466,-7.763358779,-11.90076336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4140625,0.886962891,0.03125,25.73282443,-10.69465649,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.520751953,0.85546875,-0.047607422,25.27480916,-16.23664122,-11.83206107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.560546875,0.751220703,-0.054443359,22.81679389,-27.08396947,-11.77099237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.616943359,0.787597656,-0.082763672,16.3129771,-37.60305344,-11.73282443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.610107422,0.67578125,-0.197998047,5.129770992,-41.09923664,-11.75572519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.648193359,0.695556641,-0.199462891,-8.435114504,-39.20610687,-11.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.565429688,0.654541016,-0.239746094,-24.89312977,-31.86259542,-11.5648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.515625,0.598144531,-0.182373047,-39.24427481,-22.41221374,-9.847328244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366455078,0.508789063,-0.187988281,-57.08396947,-10.96946565,-11.61068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.242431641,0.487060547,-0.124267578,-69.9389313,2.79389313,-11.63358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.093505859,0.455566406,-0.097412109,-76.66412214,11.90076336,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.088134766,0.379150391,-0.095703125,-80.16030534,13.3740458,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.179199219,0.367675781,-0.042236328,-88.36641221,8.72519084,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.248779297,0.256835938,0.033691406,-91.5648855,4.06870229,-11.73282443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.344970703,0.279052734,0.08984375,-93.69465649,9.030534351,-13.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.57421875,0.238037109,0.215087891,-95.57251908,20.90839695,-11.86259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.811035156,0.198242188,0.310791016,-91.14503817,22.89312977,-11.61832061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.130371094,0.092773438,0.389160156,-82.36641221,13.28244275,-11.61068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.274902344,0.193115234,0.408691406,-76.28244275,-6.618320611,-11.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.423583984,0.225585938,0.519042969,-77.45801527,-29.8778626,-11.7480916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.390869141,0.242675781,0.5859375,-80.32824427,-40.08396947,-11.48854962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.551269531,0.218261719,0.817871094,-75.85496183,-78.52671756,-11.7480916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.212646484,0.175292969,0.599365234,-56.73282443,-31.3740458,-11.75572519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.226806641,0.205566406,0.768554688,-40.64122137,-5.038167939,-12.09160305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.224365234,0.315185547,0.76953125,-23.65648855,0.229007634,-9.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.264160156,0.377441406,0.688476563,-10.54198473,-0.076335878,-11.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.239746094,0.443847656,0.700195313,-1.893129771,-5.045801527,-12.03053435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.24609375,0.456298828,0.708496094,5.946564885,-3.221374046,-11.41984733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.223632813,0.450927734,0.702392578,15.7480916,6.916030534,-11.49618321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.324707031,0.409667969,0.783691406,28.72519084,20.67938931,-11.83969466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.377685547,0.374267578,0.810302734,39.44274809,26.71755725,-11.77862595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.369628906,0.265136719,0.735595703,54.33587786,28.40458015,-11.50381679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.442871094,0.343261719,0.789306641,70,19.12977099,-11.9389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.421630859,0.351318359,0.794433594,78.59541985,9.694656489,-11.54198473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.276855469,0.238037109,0.734375,88.07633588,9.778625954,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1171875,0.254882813,0.680419922,107.389313,23.29770992,-11.79389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.222167969,0.258056641,0.606445313,120.480916,15.70229008,-11.80152672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.385253906,0.316650391,0.519287109,120.8931298,-5.473282443,-11.57251908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.118896484,0.239990234,0.404541016,116.870229,-21.8778626,-11.50381679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.669189453,0.179199219,0.341552734,122.9160305,3.06870229,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.575439453,0.251464844,0.257324219,128.9236641,12.94656489,-11.67938931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.622558594,0.247558594,0.047851563,127.6564885,-0.404580153,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.479248047,0.3125,-0.067382813,115.3969466,-12.54198473,-11.54961832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.242919922,0.277587891,-0.023925781,97.72519084,-20.32061069,-11.58778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05859375,0.287597656,-0.098876953,87.63358779,-31.95419847,-11.8778626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.256591797,0.271972656,-0.098144531,80.24427481,-25.34351145,-11.83206107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.425537109,0.338623047,-0.142578125,71.53435115,-14.83206107,-11.58015267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.599609375,0.354248047,-0.013671875,65.35877863,-26.90839695,-11.90076336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.800292969,0.406982422,-0.078125,63.20610687,-27,-11.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.888427734,0.441894531,0.021240234,64.13740458,-23.72519084,-9.877862595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.030029297,0.466308594,-0.030761719,68.05343511,-21.53435115,-11.92366412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.201660156,0.557861328,-0.088623047,70.98473282,-9.083969466,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.191894531,0.600097656,-0.059570313,71.51908397,28.60305344,-13.66412214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.095947266,0.695068359,-0.150146484,67.53435115,76.19847328,-13.64122137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.833984375,0.748779297,-0.102050781,58.84732824,97.27480916,-11.72519084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63671875,0.808349609,-0.118896484,48.49618321,88.80152672,-13.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.458251953,0.785644531,-0.123291016,39.25954198,65.82442748,-11.41221374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.395996094,0.811035156,-0.041259766,31.8778626,33.03053435,-11.65648855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.384277344,0.807861328,-0.084472656,25.55725191,4.511450382,-11.90076336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.421142578,0.829101563,-0.049804688,23.41221374,-3.458015267,-11.85496183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.470947266,0.853271484,-0.114501953,16.3129771,2.748091603,-9.816793893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.414550781,0.864013672,0.006103516,10.41221374,4.923664122,-11.81679389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.442138672,0.896972656,-0.026123047,5.480916031,-1.580152672,-11.77862595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.472900391,0.865478516,0.018554688,4.122137405,-2.473282443,-11.48854962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.465332031,0.862304688,0.047363281,5.755725191,-1.580152672,-9.786259542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.484619141,0.902099609,0.034179688,6.977099237,0.595419847,-11.64885496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.441894531,0.883056641,0.019775391,8.076335878,2.366412214,-11.35114504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.406738281,0.926269531,0.045654297,8.816793893,5.496183206,-11.52671756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
